city_1,lat_1,lon_1,task_1_url,img1,img2,task_1,city_2,lat_2,lon_2,task_2,,task_2_diff,city_3,task_3
"Natal, BR","-5,805398","-35,2080905",https://drive.google.com/uc?export=view&id=1FpZGokw6kJkCqYyGDNbNvh6SauoRFyUL,,,1,"California, US","36,7014631","-118,755997",i can see a wonderful climate here.what is it means dark clouds are in day light.half of the place shadow cover and half of the place day is there.its nice to see,i can see a wonderful climate here.what is it means dark clouds are in day light.half of the place shadow cover and half of the place day is there.its nice to see,In our day to day life this climate not will come easily.which one is rare picture.we will imagine the rain will come in dark place otherhand day will happen.but this scenery when happen in our life day it will be positive energy will come truly,Florence,https://drive.google.com/uc?export=view&id=1ugMULj8ViZNKxwIT_DHq_VpmhaQQHL62
"Clemmons, US","36,0215258","-80,3819984",https://drive.google.com/uc?export=view&id=10RQ8etRYdmzdPgDYltWY3LQ1UumWJfpA,,,2,"Newcastle upon Tyne, GB","54,9806082","-1,6478673",GARDEN,,,,
"Clemmons, US","36,0215258","-80,3819984",https://drive.google.com/uc?export=view&id=10RQ8etRYdmzdPgDYltWY3LQ1UumWJfpA,,,2,"Orléans, FR","47,9027336","1,9086066","Window,Trees,road,car","Window,Trees,road,car","GARDEN , DOOR,",brazil,https://drive.google.com/uc?export=view&id=1i2s3p9wMPebWzzwZ1mSIpos2ldZBAJQd
"Rockford, US","42,2713945","-89,093966",https://drive.google.com/uc?export=view&id=16d_y28K6xolcvGL9Fe2zhZsuqZ5xuMuh,,,3,"Rio de Janeiro, BR","-22,9110137","-43,2093727",some cars next to each other,some cars next to each other,I see the beautiful nature in everyday morning.,Aldie,https://drive.google.com/uc?export=view&id=1DQa5slbbf2r7XftDj-73C-mS0vBjeFmr
"Los Angeles, US","34,0536909","-118,242766",https://drive.google.com/uc?export=view&id=1U5pNeJNxwB_6er9P0YQetOGH8zs5qrUX,,,4,"Louisiana, US","30,8703881","-92,007126",I SEE THE SEA AND HUGE BUILDINGS(CITY) AND ALSO SOME SHIPS.,I SEE THE SEA AND HUGE BUILDINGS(CITY) AND ALSO SOME SHIPS.,some cars stand next to each other on my street,Cagliari,https://drive.google.com/uc?export=view&id=19cpvbMAleJ-XXUBubL-W4fS3RJN0saPt
"City of New York, US","40,8466508","-73,8785937",https://drive.google.com/uc?export=view&id=1nXpH7sGJT4E8r6e5k9UWCMJY-j8yh9TC,,,5,"Louisiana, US","30,8703881","-92,007126",I THINK IT IS A FACTORY VIEW FROM WINDOW,I THINK IT IS A FACTORY VIEW FROM WINDOW,yes its very different to my country,east hampton,https://drive.google.com/uc?export=view&id=1jrUOTuuYIVSbgtg_81G8Y4rf1WFI9HpT
"Sarasota, US","27,3365805","-82,5308545",https://drive.google.com/uc?export=view&id=1xeKXdQq86X6NmWXXdghCGOfLETteOctm,,,6,"Rio de Janeiro, BR","-22,9110137","-43,2093727","I see calm days, quiet place with some parked cars","I see calm days, quiet place with some parked cars",I AM A NATURE LOVER. BUT THIS SCENERY DIFFER FROM MY VIEW.BECAUSE IT IS INDUSTRIAL VIEW.,bradford,https://drive.google.com/uc?export=view&id=1tajUbDPP2r60-x6mq-yf4QlFaIv08pG8
"Undefined, AZ","40,3936294","47,7872508",https://drive.google.com/uc?export=view&id=1_Ubyuw-tIK5-JpNvNOnmNLXAM7-mSJ8h,,,7,"United States, US","39,7837304","-100,445882",I saw an one big window and small window also. And two plants,I saw an one big window and small window also. And two plants,a normal tree-lined day around me,Oakdale,https://drive.google.com/uc?export=view&id=1j9aSRAydo_Wuy-U1ApYKybhz_3J9vzH4
"Goiânia, BR","-16,680882","-49,2532691",https://drive.google.com/uc?export=view&id=1zgMwMzcrExwy-6SVbkGAFkcKRkVe-CBm,,,8,"Chennai, IN","13,0836939","80,270186",window design is very nice,,,,
"Goiânia, BR","-16,680882","-49,2532691",https://drive.google.com/uc?export=view&id=1zgMwMzcrExwy-6SVbkGAFkcKRkVe-CBm,,,8,"Louisiana, US","30,8703881","-92,007126",A WINDOW WITH SIMPLE DESIGN,I SEE THE SEA AND HUGE BUILDINGS(CITY) AND ALSO SOME SHIPS.,I THINK IT IS THE BEST VIEW FOR A TOURIST WHO WANTS TO SEE THE NATURE AS WELL MAN MADE COMBINATION.,Huntington Beach,https://drive.google.com/uc?export=view&id=1vOlnxZ4ZQ6KjKXqMZ-1XQu0YD8DyO8Cg
"Goiânia, BR","-16,680882","-49,2532691",https://drive.google.com/uc?export=view&id=1zgMwMzcrExwy-6SVbkGAFkcKRkVe-CBm,,,8,"Florida, US","27,7567667","-81,4639835",A  window of 2 door glass,A  window of 2 door glass,I daily use the window to having some air to my home,Maidenhead,https://drive.google.com/uc?export=view&id=1AyDXdDyFGCmJTC7GJyC1nU28y8c-vdpQ
"Los Angeles, US","34,0536909","-118,242766",https://drive.google.com/uc?export=view&id=1a8J6CMYQgqrmcKKEs08aHEQVYKaiQoWS,,,9,"Florida, US","27,7567667","-81,4639835",transparent picture of scorpion,transparent picture of scorpion,similar to me,Maidenhead,https://drive.google.com/uc?export=view&id=1hjc9BC8crjUNLX5GiPadQZcdwDQfjOjn
"Albuquerque, US","35,0841034","-106,650985",https://drive.google.com/uc?export=view&id=1VuGqxy611Pld2WcdkfoptM5ltIG5hkSX,,,10,"Rio de Janeiro, BR","-22,9110137","-43,2093727",window with security guards,window with security guards,EVERYDAY I WOKE AND SEE THROUGH WINDOW.,newyork,https://drive.google.com/uc?export=view&id=1rcCSdOxfIG2vpph8WNuTsw7boZdW_pGr
"Albuquerque, US","35,0841034","-106,650985",https://drive.google.com/uc?export=view&id=1VuGqxy611Pld2WcdkfoptM5ltIG5hkSX,,,10,"Rio de Janeiro, BR","-22,9110137","-43,2093727",window with security guards,window with security guards,This scenery is very much similar to me as i live in a house which has glass windows,Varese,https://drive.google.com/uc?export=view&id=194DKQRxbffTH1Smr0czg68-GkPc1-eZa
"Undefined, US","39,7837304","-100,445882",https://drive.google.com/uc?export=view&id=1M5AWITFCvsSqNXtRBekqrrPrZw-Moni8,,,11,"Texas, US","31,2638905","-98,5456116",Computer modify picture.,,,,
"Undefined, US","39,7837304","-100,445882",https://drive.google.com/uc?export=view&id=1M5AWITFCvsSqNXtRBekqrrPrZw-Moni8,,,11,"Texas, US","31,2638905","-98,5456116",it is the natural picture of river with the beautiful clouds and the single tree on small mountain the shade of this cloud and tree was beautiful reflected on river water,it is the natural picture of river with the beautiful clouds and the single tree on small mountain the shade of this cloud and tree was beautiful reflected on river water,entirely different,Cagliari,https://drive.google.com/uc?export=view&id=1p_1Tw_-QmU0_R0SbrK-ws2PdME707WKa
"Undefined, US","39,7837304","-100,445882",https://drive.google.com/uc?export=view&id=1M5AWITFCvsSqNXtRBekqrrPrZw-Moni8,,,11,"Texas, US","31,2638905","-98,5456116",it is the natural picture of river with the beautiful clouds and the single tree on small mountain the shade of this cloud and tree was beautiful reflected on river water,it is the natural picture of river with the beautiful clouds and the single tree on small mountain the shade of this cloud and tree was beautiful reflected on river water,window with security guards on the roof something common here in my building,Lucknow,https://drive.google.com/uc?export=view&id=1xDVoTWiDIhMIbv3qpuLLhcM5PeajRF8U
"Firenze, IT","43,7698712","11,2555757",https://drive.google.com/uc?export=view&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv,,,12,"Delaware, US","38,6920451","-75,4013315",window outside one tree,a window with a yellow house in front,GROUND AND FLAT,New Delhi,https://drive.google.com/uc?export=view&id=1rVbTqUhsrtnJGTruANJlQ6Gx36TdC2oq
"Firenze, IT","43,7698712","11,2555757",https://drive.google.com/uc?export=view&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv,,,12,"United States, US","39,7837304","-100,445882",NICE PHOTO,,,,
"Firenze, IT","43,7698712","11,2555757",https://drive.google.com/uc?export=view&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv,,,12,"San Miguel de la Pascana, PE","-14,69387435","-75,11450771",HOUSE,,,,
"Undefined, CA","50,000678","-86,000977",https://drive.google.com/uc?export=view&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6,,,13,"Ponca City, US","36,703647","-97,081898",There are two signs on an electrical box. They are advertising top soil that is 3/4 sand and 1/4 gravel. It seems the area is kind of desert looking.,There are two signs on an electrical box. They are advertising top soil that is 3/4 sand and 1/4 gravel. It seems the area is kind of desert looking.,The sun is going to hide.,Cagliari,https://drive.google.com/uc?export=view&id=1SaWeiMV_EGaQPwtQWgxtcEsX9XkPBa2W
"Undefined, CA","50,000678","-86,000977",https://drive.google.com/uc?export=view&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6,,,13,"California, US","36,2516475","-118,852583",YA I SEE THE ONE POST IN THIS PICTURE,,,,
"Undefined, CA","50,000678","-86,000977",https://drive.google.com/uc?export=view&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6,,,13,"United States, US","39,7837304","-100,445882",nice photo,,,,
"Easttown Township, US","40,0492751","-75,4290819",https://drive.google.com/uc?export=view&id=1tjvWPr8BLX8bQKnPWMv0jQW0KSMkv5HG,,,14,"Florida, US","27,7567667","-81,4639835",Two deer's on the backyard,Two deer's on the backyard,it is similar to the place i recent visit it make to rember the peace of mind,TEXARKANA,https://drive.google.com/uc?export=view&id=1QRzNLhUdRdwTjJeeDeMZn8wP4sqkb025
"Chennai, IN","13,0836939","80,270186",https://drive.google.com/uc?export=view&id=1NQc10oV15AynlYKlnOrgbsmE8Kui0Z9S,,,15,"New Jersey, US","40,0757384","-74,4041622",I see a lady holding her phone and a little girl looking at who ever took the picture and also a couple of buildings and trees.,I see a lady holding her phone and a little girl looking at who ever took the picture and also a couple of buildings and trees.,yes,Cagliari,https://drive.google.com/uc?export=view&id=1EEcnzLnOoDuYkfEEvqBuEHxkixTSZPSu
"Rochester, US","43,157285","-77,615214",https://drive.google.com/uc?export=view&id=1EORwtND0V9uzDqDjRFL3LN8oKCgTTpMW,,,16,"Texas, US","31,2638905","-98,5456116",I see the city garden.,I see the city garden.,GOOD,WI,https://drive.google.com/uc?export=view&id=1-9nuIcSCI13-_Jn0Oi3umEpma33r76KR
"Ciudad de México, MX","19,4326296","-99,1331785",https://drive.google.com/uc?export=view&id=10fQh7qRdBJds4Of6GFlGzZpUSrLu2DbO,,,17,"India, IN","22,3511148","78,6677428",i think it very cool place and winter season time of this area.,,,,
"Ignace Township, CA","49,41276","-91,654816",https://drive.google.com/uc?export=view&id=1u3A8twUC_MlAnDQnbxlW0bMWOk1aRJ2I,,,18,"Arizona, US","34,395342","-111,763275",I SEE THE SHOP AND WHITECAR AND PARKING,I SEE THE SHOP AND WHITECAR AND PARKING,TREE AND HOUSE,Huntington Beach,https://drive.google.com/uc?export=view&id=1W78xa0i2hI8MxrnPWfiNdASYhXcrpfI5
"Quitman, US","32,7957722","-95,4518285",https://drive.google.com/uc?export=view&id=1JVy6R6vgXn9fQaOq4UGhvGNMVXy1wCGp,,,19,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a quiet place with a quiet house and a lawn in front,,,,
"Miracampo, CO","4,8864481","-75,7051166",https://drive.google.com/uc?export=view&id=1p6zzLXMyJGIx3DvjXXdXjKZhpWdzJq6-,,,20,"Arizona, US","34,395342","-111,763275",I SEE IN THE PHOT IS WINDOW AND CHAIR AND SOFA,,,,
"Pittsburgh, US","40,4416941","-79,9900861",https://drive.google.com/uc?export=view&id=11mzdP_gPW0tcC2lhPjIHEzD7WyUTbrMB,,,21,"Florida, US","27,7567667","-81,4639835",Backyard of a house with a table and chairs,Backyard of a house with a table and chairs,"It seems the area is not as green as it is where I live. People however, do place signs in random places to advertise.",athens,https://drive.google.com/uc?export=view&id=1HlVMsREkpwAZQSfBB66sbIKlGgSHY63P
"Praia Grande, BR","-24,005833","-46,402778",https://drive.google.com/uc?export=view&id=1xUb-AgBM7zcBDly8_7UyOb2xzqg4j5-t,,,22,"Chennai, IN","13,0836939","80,270186",appartment window view is very nice,appartment window view is very nice,I SEE THE POST DAILY IN ROADSIDE,bradford,https://drive.google.com/uc?export=view&id=1A997rMZVJA7zCYsNzu7JRk_v0oa1ntjp
"Undefined, US","34,1284842","-80,8548092",https://drive.google.com/uc?export=view&id=1PlNf4xliVqG7H7BYGzWtH1vT27-1jUfq,,,23,,,,,,,,
"Undefined, US","34,1284842","-80,8548092",https://drive.google.com/uc?export=view&id=1PlNf4xliVqG7H7BYGzWtH1vT27-1jUfq,,,23,,,,,,,,
"Undefined, US","34,1284842","-80,8548092",https://drive.google.com/uc?export=view&id=1PlNf4xliVqG7H7BYGzWtH1vT27-1jUfq,,,23,"United States, US","39,7837304","-100,445882",NICE PHOTO,,,,
"Wilkesboro, US","36,145965","-81,1606401",https://drive.google.com/uc?export=view&id=1Er4_gRgjhvsaBK4bl6o_UeWqKlGGiE1O,,,24,"Ocala, US","29,1871986","-82,1400923",I am seeing a worn back porch rail with a chain and short drying.  I see a clearing and then a grove of thick trees.  The view is speckled with rain drops on the lens of the camera.  It is overcast this day.,I am seeing a worn back porch rail with a chain and short drying.  I see a clearing and then a grove of thick trees.  The view is speckled with rain drops on the lens of the camera.  It is overcast this day.,This scenery is similar to my daily life because maybe the mother had to run some errands and she had to bring her daughter along with her. I have kids and when I have to run some errands i always bring my kids along.,BRAZIL,https://drive.google.com/uc?export=view&id=1V_KJh0vtwPcUqXThYJZctYYLag1Ms94w
"Wilkesboro, US","36,145965","-81,1606401",https://drive.google.com/uc?export=view&id=1Er4_gRgjhvsaBK4bl6o_UeWqKlGGiE1O,,,24,"Texas, US","31,2638905","-98,5456116",garden,,,,
"Wilkesboro, US","36,145965","-81,1606401",https://drive.google.com/uc?export=view&id=1Er4_gRgjhvsaBK4bl6o_UeWqKlGGiE1O,,,24,"Ohio, US","40,2253569","-82,6881395",it is a natural place,,,,
"Coimbatore, IN","11,0018115","76,9628425",https://drive.google.com/uc?export=view&id=1ajp_rW0tWwkj_6Sq0q9-C2oDOPW-SOpd,,,25,"Louisiana, US","30,8703881","-92,007126",I SEE THE NATURE AND  SAND WITH THE BEAUTY OF WINDMILL.,I SEE THE NATURE AND  SAND WITH THE BEAUTY OF WINDMILL.,The nature look and very greenfly area,texas,https://drive.google.com/uc?export=view&id=11WRByORXPCst7oF5z1gmUJTrSohPIQz6
"Coimbatore, IN","11,0018115","76,9628425",https://drive.google.com/uc?export=view&id=1udQ58brOQr-u1zRYxOTvcn2XLs4gfanl,,,26,"Alaska, US","64,4459613","-149,680909",THE EMPTY FARM LAND AND SOME AIR WINDS,THE EMPTY FARM LAND AND SOME AIR WINDS,not similar to me its very differes,Niterói - Rio de Janeiro - Brazil,https://drive.google.com/uc?export=view&id=1qj49rK25-qmepFya75yRyS877OKttO-B
"Ignace Township, CA","49,41276","-91,654816",https://drive.google.com/uc?export=view&id=1UMOC31lVNK34ny_BoxjoxPWX1Q1GpSsd,,,27,"United States, US","39,7837304","-100,445882","ONE HOUSE, ONE VICHELE AND TABLE",,,,
"Bellevue, US","47,6144219","-122,192337",https://drive.google.com/uc?export=view&id=1MtkaMoZGnGmC7tOauKmnyd8VddmWLTHy,,,28,"Louisiana, US","30,8703881","-92,007126",A BEAUTIFUL VIEW OF GARDEN WITH REST PLACE AND A DOG HOUSE,A BEAUTIFUL VIEW OF GARDEN WITH REST PLACE AND A DOG HOUSE,its 5o percentage similar to my daily life,kernersville,https://drive.google.com/uc?export=view&id=1a_donpwhqLAosW-bjiUGC3VfKHjDmlDZ
"Bellevue, US","47,6144219","-122,192337",https://drive.google.com/uc?export=view&id=1MtkaMoZGnGmC7tOauKmnyd8VddmWLTHy,,,28,"Indiana, US","40,3270127","-86,1746933",backyard of a house,backyard of a house,on days when I leave the house for my grandparents,Sandersville,https://drive.google.com/uc?export=view&id=1g6CqILVFX42tPgRgQSCdGN1WMN0f9WAY
"Undefined, US","37,0558643","-96,7683629",https://drive.google.com/uc?export=view&id=1299XG3NCVrWOZJwl7A8A0vqsytNbCEtl,,,29,"California, US","36,7014631","-118,755997",I'm looking  window side view of out side of home,I'm looking  window side view of out side of home,I USE THE CHAIR AND WINDOWS FREQUENTLY IN DAILY LIFE,Florence,https://drive.google.com/uc?export=view&id=1oXskT-FAOcTe1axj0xNIG0JecO50rC71
"Sheffield, GB","53,3806626","-1,4702278",https://drive.google.com/uc?export=view&id=1LgXral86SFfCX-Hd-PjezrjtAd3ACniJ,,,30,"Louisiana, US","30,8703881","-92,007126","i see more cars,a road ,trees from a building.","i see more cars,a road ,trees from a building.",it looks quite similar since i spent my free time like this place,Hemet,https://drive.google.com/uc?export=view&id=1UxrfB-A-x31alvCBd-96MePTzaByQK2q
"Kochi, IN","9,931308","76,2674136",https://drive.google.com/uc?export=view&id=1EpIQoH4rCnuh5UXyCaqC_0JDYuRm3CFt,,,31,"Los Angeles, US","34,1689295","-118,536567",it is a window and outside of the window are greenish,a house with a tree in front,very similar,INDIANAPOLIS,https://drive.google.com/uc?export=view&id=1jKyVc7JZB0k0Kzqg7I862_AJTbcRNda1
"Bengaluru, IN","12,9767936","77,590082",https://drive.google.com/uc?export=view&id=1JxBbbq6cX0ocecYSo0TuO7ygumarD5XH,,,32,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a house with a tree in front,,,,
"Potsdam, DE","52,4009309","13,0591397",https://drive.google.com/uc?export=view&id=14PpjTCX7iBgJalYYutynVvYJPNIV3cmb,,,33,"Delaware, US","38,6920451","-75,4013315",window outside one cloths rope hanger  see,window outside one cloths rope hanger  see,LIKE,east hampton,https://drive.google.com/uc?export=view&id=1VBJh2LYlG4lVkyZ9HET-SFfC37X4t93M
"Richmond, US","37,5385087","-77,43428",https://drive.google.com/uc?export=view&id=1JIYfnM00ZdUkmtNjkVrAl2wUaMLZ_KT_,,,34,"Chennai, IN","13,0836939","80,270186",i think this area un used for one or two months,i think this area un used for one or two months,GOOD,Martinsville,https://drive.google.com/uc?export=view&id=1npwvfYBskyr896wLP1tvD8R1B6caYJxI
"Undefined, BG","41,750287","23,4873411",https://drive.google.com/uc?export=view&id=1zmxo5SHWPGMVw8yoDFWfmVbLxcIoYAa9,,,35,"Rio de Janeiro, BR","-22,9110137","-43,2093727",some roofs of a house with the sun beating down,some roofs of a house with the sun beating down,This is very different from my back yard view.  I live in town and I see the 14th hole of the golf course outside my back door.,Cagliari,https://drive.google.com/uc?export=view&id=1lX5ZXj-C-wy13uZj33Arpbjb1jtMSZpa
"Lakeland, US","28,0394654","-81,9498042",https://drive.google.com/uc?export=view&id=169EsziZYkr9KYYLX8QEnnHpkISHoGHgW,,,36,"United States, US","39,7837304","-100,445882",car parking area,,,,
"Lakeland, US","28,0394654","-81,9498042",https://drive.google.com/uc?export=view&id=169EsziZYkr9KYYLX8QEnnHpkISHoGHgW,,,36,"Gary, US","41,6020962","-87,3370647",it a car parking,,,,
"Chennai, IN","13,0836939","80,270186",https://drive.google.com/uc?export=view&id=16JhA98GQy67y5IqWY3Wv77GyANSMCaPf,,,37,"Washington, US","38,8950368","-77,0365427",roadside view from the balcony,,,,
"Chillicothe, US","39,3331197","-82,9824019",https://drive.google.com/uc?export=view&id=1c_Cst7VDz3LNrQZy7WU-zUu3gmcQYqLS,,,38,"United States, US","39,7837304","-100,445882",THIS IS OPEN PLACE,,,,
"Chillicothe, US","39,3331197","-82,9824019",https://drive.google.com/uc?export=view&id=1c_Cst7VDz3LNrQZy7WU-zUu3gmcQYqLS,,,38,"Indiana, US","40,3270127","-86,1746933","IN THIS PICTURE I CAN SEE THE NATURE'S GIFT, FOREST AND HILLS SIDE VIEW,ITS VERY BEAUTIFUL.","IN THIS PICTURE I CAN SEE THE NATURE'S GIFT, FOREST AND HILLS SIDE VIEW,ITS VERY BEAUTIFUL.",yes,Varese,https://drive.google.com/uc?export=view&id=1oRXgVpVYn0240-kCMv2jTSH-1iHEuwT9
"West Plains, US","36,7281652","-91,8525756",https://drive.google.com/uc?export=view&id=105y2g5kQglhdNGMLFjkaUkZNNQml5OXl,,,39,"India, IN","22,3511148","78,6677428","very clean and neet villa. its very nice house and gardern car pariking, trees awesome",,,,
"London, GB","51,5073219","-0,1276474",https://drive.google.com/uc?export=view&id=1PNodbH_qlr-hXQTR0qME5cXm3ZGstNoj,,,40,"India, IN","22,3511148","78,6677428",i think this building was too old. and the building colour is red and white its not suitable.,i think this building was too old. and the building colour is red and white its not suitable.,it has the multiple species of plants and all that the earth contains from topography such as mountains and valleys,Lucknow,https://drive.google.com/uc?export=view&id=1kbKBObScdW7nXMc6HLSVcF0MQm4nb82x
"London, GB","51,5073219","-0,1276474",https://drive.google.com/uc?export=view&id=1PNodbH_qlr-hXQTR0qME5cXm3ZGstNoj,,,40,"India, IN","22,3511148","78,6677428",i think this building was too old. and the building colour is red and white its not suitable.,i think this building was too old. and the building colour is red and white its not suitable.,WHILE TRAVELLING IN BUS OR TRAIN THIS SCENARIO SIMPLY DESCRIBES THE THOUGHTS OF POSITIVE THINKING WITH A DEEP MEANING.,Varese,https://drive.google.com/uc?export=view&id=1J-3KZdO4IypY4iJvwqObFKAkTchywenr
"Village of Roslyn, US","40,7998227","-73,6509621",https://drive.google.com/uc?export=view&id=1hDgJ9Io0eLyIoTxUdrOJPxhebif4NAj9,,,41,"Palmer Lake, US","39,1222138","-104,917204","The view is partially blocked by a large hedge/bush of some sort. There are large deciduous trees off in the distance, and what appears to be an overcast sky. In the far right window pane there is a flowering bush with pink flowers.","The view is partially blocked by a large hedge/bush of some sort. There are large deciduous trees off in the distance, and what appears to be an overcast sky. In the far right window pane there is a flowering bush with pink flowers.",THE SAME ATMOSPHERE IS LIVING IN MY HOMETOWN,Rancho Cucamonga,https://drive.google.com/uc?export=view&id=1TaeI4cCMTEE-9B2xHOFPRKvbYC0OvuVa
"City of New York, US","40,7684351","-73,7770774",https://drive.google.com/uc?export=view&id=1CGx-HMhA0NSVCVqS3_ukC7aMY5NBjC7y,,,42,"Tamil Nadu, IN","10,9094334","78,3665347","ONE CUTE CAR ,ONE BEAUTIFUL HOUSE","ONE CUTE CAR ,ONE BEAUTIFUL HOUSE",I LIKE TO HAVE NATURAL COLORS LIKE THIS ON MY SWORD,Cagliari,https://drive.google.com/uc?export=view&id=1zCCjKL5CybZKMSYbfGxz_GrTITbxiAxe
"Undefined, US","40,0757384","-74,4041622",https://drive.google.com/uc?export=view&id=1Q1NpA9Kp4VqMDefdqy9NerQDi2ceje4-,,,43,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a hotel room window,a hotel room window,AT EVENING TIME I WOULD SPEND SOME TIME IN THIS PLACE WITH MY FAMILY,Vancouver,https://drive.google.com/uc?export=view&id=1Lpvsdh28JR82NGn4ds8x_MUTGapLDb0H
"Los Angeles, US","34,0980031","-118,329523",https://drive.google.com/uc?export=view&id=11a-joXLKqjzn8GOTSZUJkQi2Aur0q81F,,,44,"Indianola, US","33,4509513","-90,6550917",The window view of my home. It is a backyard fo my house looks beautiful.,The window view of my home. It is a backyard fo my house looks beautiful.,the general appearance of the natural environment,Cagliari,https://drive.google.com/uc?export=view&id=1R1mzyqLd0c-Kbmyn43N59qEzD8dzn0BP
"Boston, US","42,3602534","-71,0582912",https://drive.google.com/uc?export=view&id=1hETxKwIK-r5-3aYNZ9__ihoi2C9RDlwt,,,45,"India, IN","22,3511148","78,6677428",what a awesome window view it very cool spending on coffee time. looking lts very nice.,what a awesome window view it very cool spending on coffee time. looking lts very nice.,every morning like this view I used to see out side  and with coffee,"Pascagoula, MS",https://drive.google.com/uc?export=view&id=1lmKwYJKPzEOThg0gM5NU0Zj06Bij_j37
"Boston, US","42,3602534","-71,0582912",https://drive.google.com/uc?export=view&id=1hETxKwIK-r5-3aYNZ9__ihoi2C9RDlwt,,,45,"India, IN","22,3511148","78,6677428",what a awesome window view it very cool spending on coffee time. looking lts very nice.,what a awesome window view it very cool spending on coffee time. looking lts very nice.,This Scenery Exactly represents the morning Scenario when I woke up.,Brazil,https://drive.google.com/uc?export=view&id=1YFbGimyGivnvx5vqC703ddzGg6-sJUWV
