city_1,lat_1,lon_1,task_1_url,img1,img2,task_1,city_2,lat_2,lon_2,task_2,,task_2_diff,city_3,task_3
"Cicero, US","41,8455398","-87,7540199",https://drive.google.com/uc?export=view&id=1d23yXDjmvVrgbi6z7aMpHThvQ_6nbsas,,,46,"Florida, US","27,7567667","-81,4639835",A beautiful cat,A beautiful cat,i like to enjoy the scenery outside of the window,Kottayam,https://drive.google.com/uc?export=view&id=1AWS14gfTWAUkq9VmZv6uT7qXRJDqGXRB
"Lacey, US","47,0263876","-122,8072257",https://drive.google.com/uc?export=view&id=1v3ZlzpWYQJwF4jI_fKl0pqNuhwxcH4zP,,,47,"Louisiana, US","30,8703881","-92,007126",SEE A HUGE BUILDING WITH A BEAUTIFUL GARDEN AND WALKWAY,SEE A HUGE BUILDING WITH A BEAUTIFUL GARDEN AND WALKWAY,some trees in front of my house,Aldie,https://drive.google.com/uc?export=view&id=1rnLBSqR9V_NxBO2RpSouM2TFofqWq-rR
"Lacey, US","47,0263876","-122,8072257",https://drive.google.com/uc?export=view&id=1v3ZlzpWYQJwF4jI_fKl0pqNuhwxcH4zP,,,47,"Louisiana, US","30,8703881","-92,007126",SEE A HUGE BUILDING WITH A BEAUTIFUL GARDEN AND WALKWAY,SEE A HUGE BUILDING WITH A BEAUTIFUL GARDEN AND WALKWAY,its very similar in our daily life,Milan,https://drive.google.com/uc?export=view&id=1Lyw6WULyn-rDEDGvbpjYzdOFl7RFW0wQ
"Pune City, IN","18,521428","73,8544541",https://drive.google.com/uc?export=view&id=1LU_amIFFHX5I4B7CfHaBII2YGBmI6Cnq,,,48,"Denver, US","39,7392364","-104,984862",I SEE THE PHOTO ARE MORE TREES AND HOUSE.,I SEE THE PHOTO ARE MORE TREES AND HOUSE.,its similar,"Campinas, Brazil",https://drive.google.com/uc?export=view&id=1QH2wa0UrcyWfkTxpCokQ-Uw0rtRyBoaP
"Rio de Janeiro, BR","-22,9110137","-43,2093727",https://drive.google.com/uc?export=view&id=1csnksKgddUI92vCKC6lopPhQoGs5Ut-h,,,49,"California, US","36,2516475","-118,852583",I SEE THE INTER NET WEBPAGE INTHE PHOTAO,,,,
"Mumbai, IN","19,0785451","72,878176",https://drive.google.com/uc?export=view&id=1i10c19g26IxvoShW8KSeZn_32jxzS4lz,,,50,"Louisville, US","38,2542376","-85,759407",The lot of buildings from the top floor.,The lot of buildings from the top floor.,roof of my mother's house,Cagliari,https://drive.google.com/uc?export=view&id=1s8F4DBnWV-4YBuIuJvboPtIoD73sC_SJ
"Guildford, GB","51,2356068","-0,5732063",https://drive.google.com/uc?export=view&id=1j7rcz08uSpH2jlLjr0OZoOuvbjj0g9HY,,,51,"Lumberton, US","34,6183433","-79,0083993",I SEE THE PHOTO IN GREENFUL GROUND.,,,,
"Guildford, GB","51,2356068","-0,5732063",https://drive.google.com/uc?export=view&id=1j7rcz08uSpH2jlLjr0OZoOuvbjj0g9HY,,,51,"Chicago, US","41,8755616","-87,6244212","I SEE IN THIS PHOTO BEATIFUL NATURE , THE CLOUS ALSO A BEATIFUL TO SEE.",,,,
"Rescaldina, IT","45,6159737","8,9489311",https://drive.google.com/uc?export=view&id=15rFyE3PtFWujQGnGZBVmbt6JK2pI8puj,,,52,"Canada, CA","61,0666922","-107,991707",car,,,,
"Rescaldina, IT","45,6159737","8,9489311",https://drive.google.com/uc?export=view&id=15rFyE3PtFWujQGnGZBVmbt6JK2pI8puj,,,52,"Louisiana, US","30,8703881","-92,007126","SOME BUILDINGS, I DONT KNOW WHETER IT IS A CAR PARKING OR NOT","SOME BUILDINGS, I DONT KNOW WHETER IT IS A CAR PARKING OR NOT",it similiar to my car parking area,Kottayam,https://drive.google.com/uc?export=view&id=1cFvBHvFGeKr2hIgfSVLerwzIDu-8KV2p
"Undefined, IN","10,9301522","78,08485455",https://drive.google.com/uc?export=view&id=1nRyDtkZA12RJPZEZ8u9NScq5Too-lVVR,,,53,"Louisiana, US","30,8703881","-92,007126",I SEE A DRESS CABIN THROUGH WINDOWS,I SEE A DRESS CABIN THROUGH WINDOWS,yes its very similar to me,Niterói - Rio de Janeiro - Brazil,https://drive.google.com/uc?export=view&id=14GKBtIUuSjwR0TliLAFYPPYR4V0RWprb
"Undefined, IN","10,9301522","78,08485455",https://drive.google.com/uc?export=view&id=1nRyDtkZA12RJPZEZ8u9NScq5Too-lVVR,,,53,"Murrells Inlet, US","33,5499183","-79,0430329",Windows,,,,
"Undefined, IN","18,9068356","75,6741579",https://drive.google.com/uc?export=view&id=18pbzFzGA-sZd-yM7S0pBFq9x4O4eKiph,,,54,"Rio de Janeiro, BR","-22,9110137","-43,2093727",multiple messages on the email screen,,,,
"Springdale, US","36,1867442","-94,1288142",https://drive.google.com/uc?export=view&id=17InOwgrHm5HZcNZ-08iPYym5cf0cRLwS,,,55,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a completely black image,a completely black image,it is differs like narrow road,Niterói - Rio de Janeiro - Brazil,https://drive.google.com/uc?export=view&id=1rEKdx6W40k3i8Xb-jVTLl5PeohYdZ3cp
"Minot, FR","47,6698594","4,8786165",https://drive.google.com/uc?export=view&id=1napr07wkcs9S5AW0hdFrmmSgeDU4gtmQ,,,56,"Norwalk, US","41,1175966","-73,4078968",A grass field with center of two trees and a water tube goes around over the grass field,A grass field with center of two trees and a water tube goes around over the grass field,OPN,Florence,https://drive.google.com/uc?export=view&id=1jbYnQH4aM_QvuihuMCf3_A9J3TOwQWCx
"Colorado Springs, US","38,8339578","-104,825348",https://drive.google.com/uc?export=view&id=1Jcv8JfeDSVlFFanoIAivMxs9QCRfL8-P,,,57,,,,CAR PARKING,,,Brazil,https://drive.google.com/uc?export=view&id=1YFbGimyGivnvx5vqC703ddzGg6-sJUWV
"Colorado Springs, US","38,8339578","-104,825348",https://drive.google.com/uc?export=view&id=1Jcv8JfeDSVlFFanoIAivMxs9QCRfL8-P,,,57,,,,this place night time.The house in street car stoping that place .street light on the road .this place very beautiful,,,,
"Garden City, US","37,9716898","-100,8726618",https://drive.google.com/uc?export=view&id=160ypnCoDxTbGPkpdxH67zNYLNulurcJJ,,,58,"Bruceton Mills, US","39,659228","-79,6405867",A delivery truck parked along the curb with a view of the neighbors house with a red roof and yellow siding. There are two cars facing the left parked on the opposite side of the curb.,A delivery truck parked along the curb with a view of the neighbors house with a red roof and yellow siding. There are two cars facing the left parked on the opposite side of the curb.,THIS SCENARY DIFFER FROM MY LIVING PLACD BEACUSE OUR HOUSE SITUATED IN URBAN AREA WE DIDNOT SEE SUCH SCENERY,Lucknow,https://drive.google.com/uc?export=view&id=1z8sOTJKX_CAEWkBLdzQpG7xSzAWhp9PU
"Garden City, US","37,9716898","-100,8726618",https://drive.google.com/uc?export=view&id=160ypnCoDxTbGPkpdxH67zNYLNulurcJJ,,,58,"Bruceton Mills, US","39,659228","-79,6405867",A delivery truck parked along the curb with a view of the neighbors house with a red roof and yellow siding. There are two cars facing the left parked on the opposite side of the curb.,A delivery truck parked along the curb with a view of the neighbors house with a red roof and yellow siding. There are two cars facing the left parked on the opposite side of the curb.,its not similar. it was a great,Brazil,https://drive.google.com/uc?export=view&id=16lW0L5sfcu8dvmfA_gc4HFIVpt5YhB_8
"Los Angeles, US","34,0536909","-118,242766",https://drive.google.com/uc?export=view&id=1modSxHstSrpPYTvdJ_qP33QyTQNio8ms,,,59,"Louisiana, US","30,8703881","-92,007126",I was abke to see my beautiful garden that i spend my time in creating it,I was abke to see my beautiful garden that i spend my time in creating it,very smilar,Vancouver,https://drive.google.com/uc?export=view&id=1gCjhA6x-dg4bPCI71LZt8_HJEp23pTla
"Roma, IT","41,8933203","12,4829321",https://drive.google.com/uc?export=view&id=1JgQe2VergNYFwZFddsb3UtWwl7W10pGG,,,60,"Washington, US","38,8950368","-77,0365427",house surronded with trees,house surronded with trees,"We don't have many deciduous trees, but instead have a lot of evergreens. There is some mature vegetation where we are, but also a lot of newly planted stuff so it is not as established.",CALIFORNIA,https://drive.google.com/uc?export=view&id=1PLGLeN76HWY-1TJpyHSEMgKfP9gHlSk5
"Vancouver, US","45,6306954","-122,6744557",https://drive.google.com/uc?export=view&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf,,,61,"United States, US","39,7837304","-100,445882",THIS IS SEE BEAUTYFUL GARDEN,,,,
"Vancouver, US","45,6306954","-122,6744557",https://drive.google.com/uc?export=view&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf,,,61,"Florida, US","27,7567667","-81,4639835",Backyard of a House having some colors of flowers,Backyard of a House having some colors of flowers,MY LIFE,Huntington Beach,https://drive.google.com/uc?export=view&id=103BiZhxkJ3wYvesrnTvv2_FSUOn11dcT
"Vancouver, US","45,6306954","-122,6744557",https://drive.google.com/uc?export=view&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf,,,61,"Florida, US","27,7567667","-81,4639835",Backyard of a House having some colors of flowers,Backyard of a House having some colors of flowers,my bedroom window,Varese,https://drive.google.com/uc?export=view&id=1028X_ngGPtdr1ejcMmd7mk932ZkO3Ha_
"Undefined, IT","42,6384261","12,674297",https://drive.google.com/uc?export=view&id=1wd3xQ-zivwAYmVKlq9hgdiv9U2qYhWAU,,,62,"Florida, US","27,7567667","-81,4639835",A well constructed building surrounded with tress and compound wall,A well constructed building surrounded with tress and compound wall,It looks greeny and makes to think about the plant cultivation.,Barletta,https://drive.google.com/uc?export=view&id=1dso3y_b4DuoUr5kBQB93HcpkGa0SL0md
"Undefined, IT","42,6384261","12,674297",https://drive.google.com/uc?export=view&id=1wd3xQ-zivwAYmVKlq9hgdiv9U2qYhWAU,,,62,"Florida, US","27,7567667","-81,4639835",A well constructed building surrounded with tress and compound wall,A well constructed building surrounded with tress and compound wall,no dont see my this windows view very very differs to me,Barletta,https://drive.google.com/uc?export=view&id=1HJ5x27fDpJIGYZ1VBIyYkBkNlX4uw6DR
"Undefined, US","41,2943069","-73,37486",https://drive.google.com/uc?export=view&id=1i5keQj68k6VIyDVfwi_Pa3YyGz5djpGL,,,63,"Texas, US","31,2638905","-98,5456116",nature,nature,It looks totally different since it is a animal,Cagliari,https://drive.google.com/uc?export=view&id=1fjbRjab-uAuK0ToEtFjRlba51KAtNCWk
"Undefined, US","41,2943069","-73,37486",https://drive.google.com/uc?export=view&id=1i5keQj68k6VIyDVfwi_Pa3YyGz5djpGL,,,63,,,,GOOD,,,Fort Walton Beach,https://drive.google.com/uc?export=view&id=1BAR2g80rf4uN7W4_B97yW6X718i5DmVd
"Undefined, US","41,2943069","-73,37486",https://drive.google.com/uc?export=view&id=1i5keQj68k6VIyDVfwi_Pa3YyGz5djpGL,,,63,"Louisiana, US","30,8703881","-92,007126",A BEAUTIFUL GARDEN,,,"Alexandria, Egypt",https://drive.google.com/uc?export=view&id=17L-aU7ky7jE3-lsrpoLBQpBX7aPddzJN
"Saint Louis, US","38,6264256","-90,1995853",https://drive.google.com/uc?export=view&id=1oTu39Gz4hf-lkg7zecotQH59yu-txPTV,,,64,"Louisiana, US","30,8703881","-92,007126","NUMBER OF BUILDINGS,CLOUDED SKY,ROOF TOP,CARS",,,TEXARKANA,https://drive.google.com/uc?export=view&id=1HFS4MLTzdd8k9P6Lq4Tweaj4Z-c3DJVa
"Buckeye, US","33,3703197","-112,583776",https://drive.google.com/uc?export=view&id=1aRBo3-z5uOYzqAcr_LkGXlwKb1feSa74,,,65,"United States, US","39,7837304","-100,445882",NICE PHOTOS,,,Cagliari,https://drive.google.com/uc?export=view&id=1VB779HbBsSM364GvoehkSKFTc1oVsfCS
"Buckeye, US","33,3703197","-112,583776",https://drive.google.com/uc?export=view&id=1aRBo3-z5uOYzqAcr_LkGXlwKb1feSa74,,,65,"United States, US","39,7837304","-100,445882",NICE PHOTO,,,new york,https://drive.google.com/uc?export=view&id=1EbQKqo15EzhvGapwBTeL7qmERBQesK9C
"Buckeye, US","33,3703197","-112,583776",https://drive.google.com/uc?export=view&id=1aRBo3-z5uOYzqAcr_LkGXlwKb1feSa74,,,65,"Texas, US","31,2638905","-98,5456116",VERY NICE,,,,
"Oakland, US","37,8044557","-122,2713563",https://drive.google.com/uc?export=view&id=1qo3qGN8p2SHQglJIq71A7_wdudcOWASy,,,66,"Georgia, US","32,3293809","-83,1137366",window outside some tree branches and sky,window outside some tree branches and sky,I LIVE IN A BASIC MIDDLE CLASS LIFE. I WANT TO BUILD A HOUSE LIKE THIS.,Lakeland,https://drive.google.com/uc?export=view&id=1hJ3935ttj8lD42mgb_p72q1cPXJf_OCU
"Silverton, US","45,0049305","-122,7832947",https://drive.google.com/uc?export=view&id=1SbcLznUmIJPi5rrchz6e_uILrHyJwqBo,,,67,"Connecticut, US","41,6500201","-72,7342163",The net and tree and the post lamps.,The net and tree and the post lamps.,I LOOK THE BEAUITFUL IN DAILY LIFE STYLE .,Cagliari,https://drive.google.com/uc?export=view&id=1HILPIGZAjRyUu8zbzk6-Dul0VGCtzuuN
"Kochi, IN","9,931308","76,2674136",https://drive.google.com/uc?export=view&id=1ZQ1ww-mbq1DN1z5nQGSbsM-_roiQ-I8v,,,68,"دهستان سررودشمالی, IR","30,70271775","51,54780095",GREEN PLANTS ARE TERMED AS A  BOARD ASSEMBLADGE OF PHOTOSYNTHETIC,,,,
"Eugene, US","44,0505054","-123,0950506",https://drive.google.com/uc?export=view&id=1LmxZb5fF2SBLK3QmtCG7ckDah-_NhKCn,,,69,"Chennai, IN","13,0836939","80,270186",i think this is field area.,,,,
"Eugene, US","44,0505054","-123,0950506",https://drive.google.com/uc?export=view&id=1LmxZb5fF2SBLK3QmtCG7ckDah-_NhKCn,,,69,"United States, US","39,7837304","-100,445882",the natural scene is very wonderful the grasses also looks excellent it gives very chill to eyes,,,,
"Eugene, US","44,0505054","-123,0950506",https://drive.google.com/uc?export=view&id=1LmxZb5fF2SBLK3QmtCG7ckDah-_NhKCn,,,69,"South Australia, AU","-34,4100885","138,8321181",FLAT,,,,
"Paesana, IT","44,6845642","7,2738406",https://drive.google.com/uc?export=view&id=168BHo_YaN7c4j0mH506n9DDP_ohx7MB3,,,70,"Belagavi, IN","15,8572666","74,5069343",The dog is standing below the tree and a lot dry leaves spread on the ground.,,,,
"Overland Park, US","38,9742502","-94,6851702",https://drive.google.com/uc?export=view&id=1OQ2fw9kCRWGYVK6kOTc98Ke1De4tfmg8,,,72,"Paris, FR","48,8682088","2,3014586",AM SEEING WINDOES IN THE PICTURE,,,,
"Overland Park, US","38,9742502","-94,6851702",https://drive.google.com/uc?export=view&id=1OQ2fw9kCRWGYVK6kOTc98Ke1De4tfmg8,,,72,"Wisconsin, US","44,4308975","-89,6884637",i can see a house in the opposite to me,,,,
"Morgantown, US","39,6296809","-79,9559437",https://drive.google.com/uc?export=view&id=1VS5ncREkYjFLyK93B8hrvw0XMe2tZFPV,,,73,"Chennai, IN","13,0836939","80,270186",i think this is village side area. the window view is nice.,i think this is village side area. the window view is nice.,YA I USE THE INTERNET AND WEBPAGE DAILY,texas,https://drive.google.com/uc?export=view&id=1Zep2kDsOV6o8JiD-oxCLXbAL5_WnLiCG
"Owenton, US","38,536456","-84,8418926",https://drive.google.com/uc?export=view&id=1AZV3aUyRJzpEGbb81n0AwVkoz0miCOKx,,,74,"Connecticut, US","41,6500201","-72,7342163",a complete natural scenery which consists of a house and car parking. and a beautiful lawn.,a complete natural scenery which consists of a house and car parking. and a beautiful lawn.,It looks good because everything looks smaller and nice.,chennai,https://drive.google.com/uc?export=view&id=1TmRIdAPyVt5kVsTK9fNsEHWkZwb9pQYQ
"Owenton, US","38,536456","-84,8418926",https://drive.google.com/uc?export=view&id=1AZV3aUyRJzpEGbb81n0AwVkoz0miCOKx,,,74,"Connecticut, US","41,6500201","-72,7342163",a complete natural scenery which consists of a house and car parking. and a beautiful lawn.,a complete natural scenery which consists of a house and car parking. and a beautiful lawn.,YES I SEE THE DAILY LIFE,bradford,https://drive.google.com/uc?export=view&id=1PzOGWTmqlYY2qqZhFLkp0HDx2W3vvYqp
"Knoxville, US","35,9603948","-83,9210261",https://drive.google.com/uc?export=view&id=1rIMqXhJVxFerDpt87xVVSNMjAQYf5iIL,,,75,"United States, US","39,7837304","-100,445882",NICE PHOTO,,,,
"Knoxville, US","35,9603948","-83,9210261",https://drive.google.com/uc?export=view&id=1rIMqXhJVxFerDpt87xVVSNMjAQYf5iIL,,,75,"Ohio, US","40,2253569","-82,6881395",Garden,Garden,MY AREA IS CITY SO I RARELY SEE THIS TYPE OF NATURE.,Rochester,https://drive.google.com/uc?export=view&id=12AAfRaDsybCcdwMst2k1dzWB3w0kOAa3
"Knoxville, US","35,9603948","-83,9210261",https://drive.google.com/uc?export=view&id=1rIMqXhJVxFerDpt87xVVSNMjAQYf5iIL,,,75,"Texas, US","31,2638905","-98,5456116",nature garden,,,Brazil,https://drive.google.com/uc?export=view&id=1DGXE8Oeczz4Y9JgbNZisqBdbC9pWCJFn
"Tucson, US","32,2228765","-110,9748477",https://drive.google.com/uc?export=view&id=1vXqGhm5Cx6_M2r5ZT6pf0e5nud-hDtid,,,76,"California, US","36,7014631","-118,755997",This photo describe about there is compound or entrance near by the window.,This photo describe about there is compound or entrance near by the window.,similar in daily life,"Marlow, OK",https://drive.google.com/uc?export=view&id=18uoQTbcNffvIfhVLgWOilpdmwvKvhWH-
"Kuala Lumpur, MY","3,1516964","101,6942371",https://drive.google.com/uc?export=view&id=1_vTM9qBnjfUu2XrffgPHgbj6WRA795uq,,,77,"Milwaukee, US","43,0349931","-87,922497",It is car parking area on the downside and back to them there are lot of buildings.,,,,
"Burgaw, US","34,5521113","-77,926098",https://drive.google.com/uc?export=view&id=1_4CmMUd-BNycg_GPkguO4KT1wQLobp-u,,,78,"California, US","36,7014631","-118,755997",this picture shows entrance of beautiful house.looks very greenish.,this picture shows entrance of beautiful house.looks very greenish.,IF IT IS CAR PARKING IT SEEMS GOOD,MORGANTOWN,https://drive.google.com/uc?export=view&id=1Ea-k0ONKt2SHOImzWDAgT744QqvvSwv2
"Varanasi, IN","25,3356491","83,0076292",https://drive.google.com/uc?export=view&id=1pyeQnGa8rfkUyzy1QjQpYyjl-gRIYxJY,,,79,"Louisiana, US","30,8703881","-92,007126",I see a beautiful day after sun set which i wish to had in my life and the road is not filled with a lot of people,I see a beautiful day after sun set which i wish to had in my life and the road is not filled with a lot of people,THIS RESEMBLES MY ROOM BECAUSE I CAN ALSO SEE MY DRESS CABIN THROUGH WINDOW IN MY ROOM.,"Zaragoza, Spain",https://drive.google.com/uc?export=view&id=1sqik7Z0E0grzY8uOkub0ayNEuqb5PToI
"Chennai, IN","13,0836939","80,270186",https://drive.google.com/uc?export=view&id=1riHTP7ccR1H2Gx1WYsG76RBg3_-wjsaB,,,80,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a window with several white stickers around it,a window with several white stickers around it,Large window,"Campinas , Brazil",https://drive.google.com/uc?export=view&id=1gIBCCc8e6nMp0B-odb8Z-20juM895s0b
"Mumbai, IN","19,0785451","72,878176",https://drive.google.com/uc?export=view&id=1NdDR8hWPc1b0fWU6Vgp-wHL3BADyucyH,,,81,"West Virginia, US","38,4758406","-80,8408415",this photo has been taken from a balcony of a house. two men were walking on the road,this photo has been taken from a balcony of a house. two men were walking on the road,my email screen on a chaotic day,Martinsville,https://drive.google.com/uc?export=view&id=1q2R8ss_7ybnk6VI0KiNobCDwFD60__l-
"Napoli, IT","40,8358846","14,2487679",https://drive.google.com/uc?export=view&id=1-fXILtkuPalD5aXwaq7tUJiRe-2Hm33-,,,82,"Rio de Janeiro, BR","-22,9110137","-43,2093727",an old house with some cars in front,an old house with some cars in front,a black college slate,WHITTIER,https://drive.google.com/uc?export=view&id=1L5osntkzDGBehasyiHqoVQBgKAJqGpjo
"Morgantown, US","39,6296809","-79,9559437",https://drive.google.com/uc?export=view&id=1VkP7Vt7Z_gQqN3gZQqijiGtP1KafQ4FW,,,83,"Arizona, US","34,395342","-111,763275",isee red car parked   and green trees in backside of the car,isee red car parked   and green trees in backside of the car,i didn't see any scenorio like this in my day to day life,"Marlow, OK",https://drive.google.com/uc?export=view&id=18uoQTbcNffvIfhVLgWOilpdmwvKvhWH-
"Morgantown, US","39,6296809","-79,9559437",https://drive.google.com/uc?export=view&id=1VkP7Vt7Z_gQqN3gZQqijiGtP1KafQ4FW,,,83,"Arizona, US","34,395342","-111,763275",isee red car parked   and green trees in backside of the car,isee red car parked   and green trees in backside of the car,i didn't see any scenorio like this in my day to day life,san leandro,https://drive.google.com/uc?export=view&id=1St_NEdAH3IxKoxs2sCpEeHYL6CxOr56k
"Bengaluru, IN","12,9767936","77,590082",https://drive.google.com/uc?export=view&id=1LDXiH2L5IJiUhBEDR0i5d9ddJ9ZqSR81,,,84,"Bruceton Mills, US","39,659228","-79,6405867","Tall skinny trees that almost look like branches coming out of the ground could possibly be the tops of trees, very green. There might be a building in the background through the trees I can see barely.","Tall skinny trees that almost look like branches coming out of the ground could possibly be the tops of trees, very green. There might be a building in the background through the trees I can see barely.",SIMILAR,Alexandria,https://drive.google.com/uc?export=view&id=1AagSSIBwA32ERiarUKykHwsP6qBlQm49
"Coimbatore, IN","11,0018115","76,9628425",https://drive.google.com/uc?export=view&id=1bJu9KP9MB238cvMHacNzcx587yckeunG,,,85,"Chennai, IN","13,0836939","80,270186",there is a bike,,,,
"Coimbatore, IN","11,0018115","76,9628425",https://drive.google.com/uc?export=view&id=1bJu9KP9MB238cvMHacNzcx587yckeunG,,,85,"Louisiana, US","30,8703881","-92,007126",A BIKE AND SOME TREES,,,,
"Coimbatore, IN","11,0018115","76,9628425",https://drive.google.com/uc?export=view&id=1kmS28Q8D-7OOs-DrHo_cBUZdClyPUdKk,,,95,"Florida, US","27,7567667","-81,4639835",A front screen of a computer or laptop,A front screen of a computer or laptop,Its a daily routine of mine to watch the flowers and enjoy the scenery,Cagliari,https://drive.google.com/uc?export=view&id=13NhmTyjaoSvYy4TLvnUUqixN273v4SEn
"Guildford, GB","51,2356068","-0,5732063",https://drive.google.com/uc?export=view&id=1u6mlLVbT3VKE7VxBoNMhs1sm-lm2OcX9,,,87,"Indiana, US","40,3270127","-86,1746933",extend Tree in this photo,,,Pune,https://drive.google.com/uc?export=view&id=1x_u3fkz3B_pqoEOiZRwoclog-hMuJvfK
"Guildford, GB","51,2356068","-0,5732063",https://drive.google.com/uc?export=view&id=1u6mlLVbT3VKE7VxBoNMhs1sm-lm2OcX9,,,87,"Louisiana, US","30,8703881","-92,007126","A BEAUTIFUL HOUSE GARDENING, A DOG HOUSE",,,,
"Thoothukudi, IN","8,8052602","78,1452745",https://drive.google.com/uc?export=view&id=13gjKaxfSYWhiP2OVBYtzm_I5zCR_MNQG,,,88,"Louisiana, US","30,8703881","-92,007126",I SEE A NUMBER OF HOUSE AND TREES THROUGH A WINDOW,,,,
"Bengaluru, IN","12,9767936","77,590082",https://drive.google.com/uc?export=view&id=1TWKXzvDEMTjDyzUS-uxlAyUCXzkC4y16,,,89,"Rio de Janeiro, BR","-22,9110137","-43,2093727",balconies with hanging clothes,,,,
"Undefined, IN","11,10684475","76,1099551",https://drive.google.com/uc?export=view&id=1s5zZaRmvTLKbkaQTmv09_zQHZI1egkPY,,,90,"Rio de Janeiro, BR","-22,9110137","-43,2093727",a pink roof of a house,,,,
"Jaipur, IN","26,9154576","75,8189817",https://drive.google.com/uc?export=view&id=1ncbDrQ7P4ruAXq6G41kG6NBjutudvatc,,,91,"Delaware, US","38,6920451","-75,4013315",see some bulding see,see some bulding see,It looks like gazing out my window and seeing the neighbors is a busy street with delivery trucks in and out all the time.,Cagliari,https://drive.google.com/uc?export=view&id=1cp6A1MFrK1FNDrlmq26waUJcDcoFjNL1
"Jaipur, IN","26,9154576","75,8189817",https://drive.google.com/uc?export=view&id=1ncbDrQ7P4ruAXq6G41kG6NBjutudvatc,,,91,"San Diego, US","32,8401623","-117,2740777",this is the top of my home to looking down or surrounding,this is the top of my home to looking down or surrounding,I was able to see a beautiful day which i had all the day,Lucknow,https://drive.google.com/uc?export=view&id=1IFqaowJXp14hMG8vodfz34iEfClWciXC
"Shillong, IN","25,5760446","91,8825282",https://drive.google.com/uc?export=view&id=1UfU4sh1Uh25elQThry8jk1BBoB0-QehM,,,92,"Chennai, IN","13,0836939","80,270186",window outside building is very bad . its spread the polluation very unhealthy.,window outside building is very bad . its spread the polluation very unhealthy.,it is differs with the tree which i saw everyday,Maidenhead,https://drive.google.com/uc?export=view&id=1GXxPlgWil9z-_2bKMjSe3rVdDk5GJqS1
"Guwahati, IN","26,1805978","91,753943",https://drive.google.com/uc?export=view&id=1Z9B_DfD9q2YVqYVYoewZb4i6MJ4OeY4a,,,93,"India, IN","22,3511148","78,6677428",i think this house is window view is very nice.,,,,
