"Informazioni cronologiche","Upload a photo of the view from your window","In which city do you live?","Insert your Worker ID"
"2022/06/13 9:24:30 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1_0tDrMOlVp3lrr4VuFOq9_OPwoiGsAVd","INDIANAPOLIS","A1SAAR4KRNSLKQ"
"2022/06/13 9:26:47 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1R1-5apuJfuIW1xV9X1knYdOFLwVmqQHu","Goianinha","AJ72AZV1YBLVW"
"2022/06/13 9:33:49 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1JVy6R6vgXn9fQaOq4UGhvGNMVXy1wCGp","Quitman","A1NIKHUA79SWGD"
"2022/06/13 9:53:58 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=10RQ8etRYdmzdPgDYltWY3LQ1UumWJfpA","clemmons","ATIVK9XUANIUE"
"2022/06/13 9:57:58 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1hDgJ9Io0eLyIoTxUdrOJPxhebif4NAj9","Roslyn, NY","A32JMKV7ZA8J13"
"2022/06/13 9:58:27 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Jcv8JfeDSVlFFanoIAivMxs9QCRfL8-P","Colorado Springs Co","A360F1KST9DVO5"
"2022/06/13 10:00:16 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1VS5ncREkYjFLyK93B8hrvw0XMe2tZFPV","Morgantown","A2K0L9M1ZZO5C9"
"2022/06/13 10:03:38 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1c_u3___sjhom0k_AIbpmYCPaEB43PUQl","Kansas City ","Aj6riaki97ymg"
"2022/06/13 10:03:40 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1xFDD1FUUuvm7LYu9yyBCo8oN7vH9DD9Y","Mexico City","A1Y5CPW8HV29B1"
"2022/06/13 10:04:20 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1-Jotd2Ei9VWt0Dcim8AvzPHxJeZMqu3X","San Francisco","A2587JRTCPY3UD"
"2022/06/13 10:05:18 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1oTu39Gz4hf-lkg7zecotQH59yu-txPTV","St Louis","A173A97OFDAX9F"
"2022/06/13 10:06:42 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1OQ2fw9kCRWGYVK6kOTc98Ke1De4tfmg8","Overland Park KS  ","A3HSFRJPM3E89Z"
"2022/06/13 10:09:27 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf","Vancouver, WA","A1FG2G9TZSDN"
"2022/06/13 10:11:00 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1RVLIyy3l9ULD7kQs0shFl0blDKojzx-x","toronto","A4D99Y82KOLC8"
"2022/06/13 10:14:51 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1qo3qGN8p2SHQglJIq71A7_wdudcOWASy","Oakland, CA","AES1QQM0XO6EN"
"2022/06/13 10:17:32 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6","Ontario ","A2JTY0C728FRJN"
"2022/06/13 10:22:31 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1u3A8twUC_MlAnDQnbxlW0bMWOk1aRJ2I","Ignace","A1U434E9MIR77T "
"2022/06/13 10:24:12 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1a8J6CMYQgqrmcKKEs08aHEQVYKaiQoWS","LOS ANGELES","A3A590W83QQKBS"
"2022/06/13 10:24:56 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1C_kh_HRF_zQ-EDXfVZBCMnzgmNE5pq8W","sunland park","A207MWA5U0GWA5"
"2022/06/13 10:32:25 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1U5pNeJNxwB_6er9P0YQetOGH8zs5qrUX","LOS ANGELES","A2JFCS2NTRY3BJ"
"2022/06/13 10:39:16 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1JIYfnM00ZdUkmtNjkVrAl2wUaMLZ_KT_","Richmond","AHY77MBXXW938"
"2022/06/13 10:40:52 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=16RKAQZ7SaRZY0VAjIoxrDM1_e57PXVuh","Louisville","A2KKPJY1TLXSLR"
"2022/06/13 10:43:08 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv","Florence","AU2XXICAMESUE"
"2022/06/13 10:44:53 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Z9B_DfD9q2YVqYVYoewZb4i6MJ4OeY4a","Guwahati","A9WHHKH0HKTOM"
"2022/06/13 10:46:33 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1tjvWPr8BLX8bQKnPWMv0jQW0KSMkv5HG","Devon PA","A31PCN2LP7DP8I"
"2022/06/13 10:47:28 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1LU_amIFFHX5I4B7CfHaBII2YGBmI6Cnq","Pune","AH5BYD9OTSUH2"
"2022/06/13 11:04:16 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1KaMD4OO1T-s-ZgjJbZ4RpkEu3d5yAB3y","Jacksonville","A2VCGRD0SCRBU"
"2022/06/13 11:05:38 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=11mzdP_gPW0tcC2lhPjIHEzD7WyUTbrMB","Pittsburgh","A7VQJN8H4QMI6"
"2022/06/13 11:11:14 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1p6zzLXMyJGIx3DvjXXdXjKZhpWdzJq6-","Pereira, Dosquebradas Colombia","A1M2NBFB7EX8I0"
"2022/06/13 11:24:19 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=160ypnCoDxTbGPkpdxH67zNYLNulurcJJ","Garden City, KS  USA","A6SU1F1009B2B"
"2022/06/13 11:26:50 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1napr07wkcs9S5AW0hdFrmmSgeDU4gtmQ","Minot","A10OFL6KXYZSZ6"
"2022/06/13 11:27:48 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1phVTrZSuirdF7Qh8XOVWGMgV6oAGFaOQ","Humble, Texas","AXUK8SXAJ39FR"
"2022/06/13 11:29:35 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1eeccqrnLfQGVnk5HdH9CM6UgGOMDYrmX","Oakland, CA","AFDQ9MCITLN0F"
"2022/06/13 11:29:59 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1dLCW9Tdi_sr9W6GnVMOFvuJNe0SpniDr","apopka","A4DP9QI2225WM"
"2022/06/13 11:41:32 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1wd3xQ-zivwAYmVKlq9hgdiv9U2qYhWAU","Italy","A31SE96I6NXHJR"
"2022/06/13 11:51:04 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1MW5oqij7OS0FVP44haBXfoqVNMZUTQUW","sunnyvale","A2BF2FUO6F63N7"
"2022/06/13 11:53:13 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Qjgqc_hVnAmQbVD8ho41FtZEY7nm8EWc","Mesquite","A1K581IY10MNC0"
"2022/06/14 12:00:00 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1AZV3aUyRJzpEGbb81n0AwVkoz0miCOKx","Owenton, KY","A5NLYT4VMOMLY"
"2022/06/14 12:02:28 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1q6uqN_gP3rpkWRfAvrVEs5wMdvCGvqyv","MADURAI","A3329OQT52I6TJ"
"2022/06/14 12:07:08 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1X1sBqg2W3M2Pz8Y_JgUW55y2ykMpD8bW","Stamford","AN45KLUESX3NY"
"2022/06/14 12:15:10 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1c_Cst7VDz3LNrQZy7WU-zUu3gmcQYqLS","Chillicothe ","AHM9DHGQ3SP98"
"2022/06/14 12:16:37 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1v3ZlzpWYQJwF4jI_fKl0pqNuhwxcH4zP","Lacey","A1FCVRUL7RA857"
"2022/06/14 12:16:42 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1modSxHstSrpPYTvdJ_qP33QyTQNio8ms","Los Angeles","ASD9BJDOZQVMO"
"2022/06/14 12:18:52 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1iMuy8nlzmebLQv3ZxNGFiw_Y2BqTMcUz","Lakewood","A3OTJUDWSKZYLO"
"2022/06/14 12:28:14 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1zgMwMzcrExwy-6SVbkGAFkcKRkVe-CBm","Goiânia, GO, BR","A3GUJ31ZEYDUBC"
"2022/06/14 12:28:51 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1nXpH7sGJT4E8r6e5k9UWCMJY-j8yh9TC","Bronx","AORY9P6FEMARH"
"2022/06/14 12:36:32 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Q1NpA9Kp4VqMDefdqy9NerQDi2ceje4-","New Jersey","AIJWQEWO9PTR7"
"2022/06/14 12:42:24 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1FpZGokw6kJkCqYyGDNbNvh6SauoRFyUL","Natal-RN","ALVV6H3CSB5IO"
"2022/06/14 12:51:59 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1csnksKgddUI92vCKC6lopPhQoGs5Ut-h","rio de janeiro","APPU3QLC0TEHI"
"2022/06/14 12:56:08 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1xUb-AgBM7zcBDly8_7UyOb2xzqg4j5-t","Praia Grande","AK1R9J8CD04Q1"
"2022/06/14 1:15:04 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1i5keQj68k6VIyDVfwi_Pa3YyGz5djpGL","Fairfield, CT","AFHD81VGCBAUJ"
"2022/06/14 1:26:20 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1dbZ5b8lqd348MKBrYv1S82PQcVqanZ0Z","St-Lambert, Qc, Canada","A3NYLEEL28L2WI"
"2022/06/14 1:29:28 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1oT3qdphQOEJaRLxd29SOedRiEhu9DgRa","Columbus,Ohio ","AUB1E2FAPP81P"
"2022/06/14 1:37:26 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1xeKXdQq86X6NmWXXdghCGOfLETteOctm","Sarasota","A1M8W85HGL2AL2"
"2022/06/14 1:41:22 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=18pbzFzGA-sZd-yM7S0pBFq9x4O4eKiph","maharashtra","AD1ILDUXZHASF"
"2022/06/14 1:43:43 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1M5AWITFCvsSqNXtRBekqrrPrZw-Moni8","USA","A1XMC62NYIZOU7"
"2022/06/14 2:14:16 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1rIMqXhJVxFerDpt87xVVSNMjAQYf5iIL","Knoxville ","A1NQHBV50V6X65"
"2022/06/14 2:24:12 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1akhjqC4IfC_ZC_Edp0FAnuPdtEfOg1-E","Wood River IL","AMQGOTPBRWYSF"
"2022/06/14 1:39:50 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1ajp_rW0tWwkj_6Sq0q9-C2oDOPW-SOpd","coimbatore","A33Z442WJQ8ADC"
"2022/06/14 1:57:45 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1PlNf4xliVqG7H7BYGzWtH1vT27-1jUfq","Pontiac, SC","A3UKRC3LBM1LEW"
"2022/06/14 2:31:45 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1pyeQnGa8rfkUyzy1QjQpYyjl-gRIYxJY","Varanasi","A2IXU3FG5NNBEX"
"2022/06/14 2:56:22 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1fZHBHrlqbFf0kgtCO8zR2BusU9aAfESW","CALIFORNI","A8L5BI37D9B3I"
"2022/06/14 3:04:00 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1_vTM9qBnjfUu2XrffgPHgbj6WRA795uq","Kuala Lumpur","A2T2C4XGKBOM5J"
"2022/06/14 3:09:39 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1fwUd1yVEpMYQHsUdYHlzW6lI1Wjb1LOM","New York","A3LV581MKKRXNU"
"2022/06/14 3:10:03 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1h6R77vRNrgY6O1reCCXOUhJtnvoR5R_f","BRAZIL","APPU3QLC0TEHI"
"2022/06/14 3:10:46 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1udQ58brOQr-u1zRYxOTvcn2XLs4gfanl","coimbatore","A33Z442WJQ8ADC"
"2022/06/14 3:16:39 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Er4_gRgjhvsaBK4bl6o_UeWqKlGGiE1O","Wilkesboro ","A384XS1MBRMWD6"
"2022/06/14 3:16:40 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=16JhA98GQy67y5IqWY3Wv77GyANSMCaPf","Chennai","A714FAI9LIUO6"
"2022/06/14 3:25:22 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1eKWaSKZVTnS_dKfNz6pFBrFq2iNQZ4iW","indiana","A228C4PN63CAAF"
"2022/06/14 3:26:15 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1D0ZFMKRlm30F-9zmIs0lqsHfhcdzJOXC","indiana","A228C4PN63CAAF"
"2022/06/14 3:29:24 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1-fXILtkuPalD5aXwaq7tUJiRe-2Hm33-","Naples","A15XB5XU8TTK58"
"2022/06/14 3:30:20 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1EORwtND0V9uzDqDjRFL3LN8oKCgTTpMW","Rochester, NY","A2LEY4X3LD8G26"
"2022/06/14 3:32:36 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Guv1pD_y9--R-MZ-nhCmkWUf2RmfNqXf","Ontario","A2HV7VRMFK1TX3"
"2022/06/14 3:34:11 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=168BHo_YaN7c4j0mH506n9DDP_ohx7MB3","Paesana","A2CHVTHBPOLEXK"
"2022/06/14 3:45:17 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1riHTP7ccR1H2Gx1WYsG76RBg3_-wjsaB","chennai, india","AJ43O59MBI55L"
"2022/06/14 3:50:47 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1I2bP0OqYeHX3unK1buAZBi9UNiP5bW2N","Guwahati","A9WHHKH0HKTOM"
"2022/06/14 3:51:49 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1_4CmMUd-BNycg_GPkguO4KT1wQLobp-u","BURGAW","ADV9NWUNSG6WL"
"2022/06/14 3:52:03 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1vXqGhm5Cx6_M2r5ZT6pf0e5nud-hDtid","Tucson","A21I0WIEOTAKNQ"
"2022/06/14 3:56:15 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1NdDR8hWPc1b0fWU6Vgp-wHL3BADyucyH","Mumbai","A1ESKJFDQUMBL4"
"2022/06/14 3:59:01 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1UrRcB97lQxFeIBVlrDETQ2VMF46LxEfr","Kirkintilloch","COPIEDA1C95I2XYKM2QD"
"2022/06/14 3:59:09 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1NTA6Y1MXdX5n1UKjeg2ZPqPRT-wHLM4L","Mumbai","A28QUR0QYD2WI7"
"2022/06/14 4:06:30 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1CGx-HMhA0NSVCVqS3_ukC7aMY5NBjC7y","Bayside, NY","A1IOO66GWR5ZCZ"
"2022/06/14 4:28:40 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1A7DdAJrn8qsghh0JSiEmxOUvB0wCk4wH","Manchester","A3Q6GCFP86BK1H"
"2022/06/14 4:30:17 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1g7E4gnLtidbBZoXO7_Sr6MZjv56JebB7","Santa Clarita","A2RMQJTHVSI59R"
"2022/06/14 4:31:30 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=15rFyE3PtFWujQGnGZBVmbt6JK2pI8puj","Rescaldina","A2DP42MZNLMART"
"2022/06/14 6:16:31 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1ug0O7h1c8BkXFHCAokPcVEl3-Wr43hoA","apopka","A4DP9QI2225WM"
"2022/06/14 6:30:16 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=13ItsVXfqhtPX6jLwTr2Caz6kUzTFg5hm","london","A3DW70C8KQRYZW"
"2022/06/16 11:42:41 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1w_kYW5qORzj5F4DV2wQpPGGXt-m_TTNX","louisville","A2KKPJY1TLXSLR"
"2022/06/16 11:49:49 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=105y2g5kQglhdNGMLFjkaUkZNNQml5OXl","West Plains ","A2FB38ABYVCJK9"
"2022/06/16 11:51:02 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1d23yXDjmvVrgbi6z7aMpHThvQ_6nbsas","CICERO","ATNYVMVJQ7S93"
"2022/06/16 11:56:16 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1j7rcz08uSpH2jlLjr0OZoOuvbjj0g9HY","Guildford","ADLCVKVN0KAQ9"
"2022/06/16 11:56:57 PM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1UMOC31lVNK34ny_BoxjoxPWX1Q1GpSsd","Ignace","A1U434E9MIR77T"
"2022/06/17 12:01:43 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=10fQh7qRdBJds4Of6GFlGzZpUSrLu2DbO","Ciudad de mexico, Mexico","A1Y5CPW8HV29B1"
"2022/06/17 12:02:33 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1VkP7Vt7Z_gQqN3gZQqijiGtP1KafQ4FW","Morgantown","A2K0L9M1ZZO5C9"
"2022/06/17 12:09:03 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1fZ4k_jDzeA1d_A2XzMIX5h376wYB2ciD","Wilmington, Delaware, USA","A411ZZABHZUNA"
"2022/06/17 12:11:59 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=17DzxO75A8T0Gy5X4ecfhrGRD0TaHLA-G","texas","A1QVTUTEQJUK4G"
"2022/06/17 12:15:20 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1NQc10oV15AynlYKlnOrgbsmE8Kui0Z9S","Chennai ","A2GTJEKWOE25RB"
"2022/06/17 12:24:01 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1dbj8TYqJbVcbnm9NSMLhadVIAA3fBHYu","Burgaw","ADV9NWUNSG6WL"
"2022/06/17 12:34:54 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1tXwoih2fwWLdRmOlqbWaTnICoqf7Z4sd","CASTIGLIONE D'ADDA (LO), ITALY","A3C7MX0LWNX3DK"
"2022/06/17 12:41:06 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Jd6kLvwXkXCO2BtRHuA5spBLYqbzPsJ0","PA","A23FNM26YGL56Q"
"2022/06/17 12:42:06 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1scx9948Or9DfGJTq0nzV1QHud94HeU1O","PA","A23FNM26YGL56Q"
"2022/06/17 12:45:24 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1o3x0yiOVJGHDQqnyGZ_k3vMR-j3QUcBH","Alexandria, VA","A1IFOJLTINJSJR"
"2022/06/17 12:51:10 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=169EsziZYkr9KYYLX8QEnnHpkISHoGHgW","Lakeland","AFP40K5BSAQAS"
"2022/06/17 12:52:16 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1NJhgtUwAwN3usYSej45iLHnM1Y86n1QZ","MADURAI","A2AMYX1J96G2JG"
"2022/06/17 12:55:25 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1STG4e_bSZmXkRpi7-hk7WHWvTQb4GLVn","MADURAI","A2AMYX1J96G2JG"
"2022/06/17 1:00:10 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1V-sxGmsSnhKeRa5Ng2PlqW49pQdwmeBE","SALEM","A2OD4LJKPZDL2J"
"2022/06/17 1:01:30 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1SbcLznUmIJPi5rrchz6e_uILrHyJwqBo","Silverton, Oregon","A3NE9GP4X1AO2P"
"2022/06/17 1:07:49 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1VuGqxy611Pld2WcdkfoptM5ltIG5hkSX","Albuquerque ","A103BJIOJSDJL1"
"2022/06/17 1:27:34 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1JgQe2VergNYFwZFddsb3UtWwl7W10pGG","rome","A2TYKD6ON6RW6P"
"2022/06/17 1:28:39 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1nRyDtkZA12RJPZEZ8u9NScq5Too-lVVR","KARUR","A3329OQT52I6TJ"
"2022/06/17 1:45:53 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=11a-joXLKqjzn8GOTSZUJkQi2Aur0q81F","Hollywood","A3FKGLQDQF5XWR"
"2022/06/17 1:52:08 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1HCQ-cSjvK_Kd9c_HckS2zQPmktk1xdYJ","San Francisco","A2587JRTCPY3UD"
"2022/06/17 1:52:48 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1aRBo3-z5uOYzqAcr_LkGXlwKb1feSa74","Buckeye","A1VVNM38WZ9K7Y"
"2022/06/17 2:00:48 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1FUaMeRjUB_NIIOFGBxDFK9ZrI8B0Hz-p","rio de janeiro","APPU3QLC0TEHI"
"2022/06/17 2:03:20 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1hETxKwIK-r5-3aYNZ9__ihoi2C9RDlwt","Boston","AIJWQEWO9PTR7"
"2022/06/17 2:29:20 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1jmAJAsPnCmw4RRAeCERqb3W8_uoe52bX","burleson","AEG7AGOC4OONU"
"2022/06/17 2:29:45 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1HoFoemjraYCwrJSZ-EXiTpjvJtNSM8ap","burleson","AEG7AGOC4OONU"
"2022/06/17 2:38:59 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=14PpjTCX7iBgJalYYutynVvYJPNIV3cmb","Potsdam","A3FB21RWSQGY8I"
"2022/06/17 3:12:44 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1MtkaMoZGnGmC7tOauKmnyd8VddmWLTHy","Bellevue","A2AB3WH9OAGAVD"
"2022/06/17 3:18:25 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1LDXiH2L5IJiUhBEDR0i5d9ddJ9ZqSR81","Bengaluru","AJDQGOTMB2D80"
"2022/06/17 3:39:29 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1299XG3NCVrWOZJwl7A8A0vqsytNbCEtl","maple city","A5VV2BPMPA2KO"
"2022/06/17 4:52:22 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1TYEPWiQHaqbvvFksgBpezZ4FIrSikB9_","Eugene OR","A165B6OBV91OAL"
"2022/06/17 5:01:04 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1J2aTm09seZ_Ttiuacxo4rvUs-nkQPpM0","Angra dos Reis - Rio de janeiro","A208IN7KW4SII4"
"2022/06/17 5:04:40 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=16d_y28K6xolcvGL9Fe2zhZsuqZ5xuMuh","Rockford ","A3TM2WKKX10WNP"
"2022/06/17 5:09:21 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1kmS28Q8D-7OOs-DrHo_cBUZdClyPUdKk","COIMBATORE","AK8WZAFALWBAO"
"2022/06/17 5:10:49 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1bJu9KP9MB238cvMHacNzcx587yckeunG","COIMBATORE","A2URMYFRQM2WHN"
"2022/06/17 5:32:52 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1_Ubyuw-tIK5-JpNvNOnmNLXAM7-mSJ8h","AZ","A1WOLTQUOKJAML"
"2022/06/17 5:51:05 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1b1u34zvlNgmE0G7cw0qsjBtYciKg_NBo","Tirupur","AOXZTWX1NLYW5"
"2022/06/17 5:51:15 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=11q6Y9l0lP7BvTz-3ufFNBbTWkOFt3sHR","Mumbai","A32T6QSF3V8ULE"
"2022/06/17 6:09:36 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=13gjKaxfSYWhiP2OVBYtzm_I5zCR_MNQG","Tuticorin","A258PTOZ3D2TQR"
"2022/06/17 6:25:09 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1LmxZb5fF2SBLK3QmtCG7ckDah-_NhKCn","Eugene OR","A3DZDEDYYYUZWK"
"2022/06/17 6:34:30 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1Y2dPuaIeF8WIkCjgzPmTj-oaO9UnQOrL","Anderson","23765472"
"2022/06/17 6:38:04 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1zmxo5SHWPGMVw8yoDFWfmVbLxcIoYAa9","Blagoevgrad","AXAXLC0TXQ0QW"
"2022/06/17 6:54:21 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1i10c19g26IxvoShW8KSeZn_32jxzS4lz","Mumbai","A1PLYCAJ431MTW"
"2022/06/17 7:02:03 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1EpIQoH4rCnuh5UXyCaqC_0JDYuRm3CFt","Kochi ","ADZQIBZTP9N78"
"2022/06/17 7:26:11 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1nkFBCWMas5H4L6NO4460fnXwjsIfST8p","Knoxville ","A1NQHBV50V6X65"
"2022/06/17 7:27:45 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1TWKXzvDEMTjDyzUS-uxlAyUCXzkC4y16","BANGALORE","A3QIB8UI9DG12G"
"2022/06/17 7:30:35 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1s5zZaRmvTLKbkaQTmv09_zQHZI1egkPY","Malappuram","A25VNYKP7SASYC"
"2022/06/17 7:34:58 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=15O0nyZcjOBvk5nR0gK59E18p2anJIFVg","Guwahati","A10SM49VPGK2VE"
"2022/06/17 7:43:19 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1ncbDrQ7P4ruAXq6G41kG6NBjutudvatc","Jaipur","A35D23Z7TE4WTC"
"2022/06/17 8:32:14 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1JxBbbq6cX0ocecYSo0TuO7ygumarD5XH","Bangalore ","A18ZQHI39U6KFY"
"2022/06/17 8:50:02 AM EET","https://drive.google.com/u/0/open?usp=forms_web&id=1LgXral86SFfCX-Hd-PjezrjtAd3ACniJ","Sheffield ","A3L7CTTD1FPH9P"