img	city	Latitude	Longitude
https://drive.google.com/u/0/open?usp=forms_web&id=1_0tDrMOlVp3lrr4VuFOq9_OPwoiGsAVd	Indianapolis, US	39.7683331	-86.1583502
https://drive.google.com/u/0/open?usp=forms_web&id=1R1-5apuJfuIW1xV9X1knYdOFLwVmqQHu	Goianinha, BR	-6.2663538	-35.2092447
https://drive.google.com/u/0/open?usp=forms_web&id=1JVy6R6vgXn9fQaOq4UGhvGNMVXy1wCGp	Quitman, US	32.7957722	-95.4518285
https://drive.google.com/u/0/open?usp=forms_web&id=10RQ8etRYdmzdPgDYltWY3LQ1UumWJfpA	Clemmons, US	36.0215258	-80.3819984
https://drive.google.com/u/0/open?usp=forms_web&id=1hDgJ9Io0eLyIoTxUdrOJPxhebif4NAj9	Village of Roslyn, US	40.7998227	-73.6509621
https://drive.google.com/u/0/open?usp=forms_web&id=1Jcv8JfeDSVlFFanoIAivMxs9QCRfL8-P	Colorado Springs, US	38.8339578	-104.825348
https://drive.google.com/u/0/open?usp=forms_web&id=1VS5ncREkYjFLyK93B8hrvw0XMe2tZFPV	Morgantown, US	39.6296809	-79.9559437
https://drive.google.com/u/0/open?usp=forms_web&id=1c_u3___sjhom0k_AIbpmYCPaEB43PUQl	Downtown Kansas City, US	39.100105	-94.5781416
https://drive.google.com/u/0/open?usp=forms_web&id=1xFDD1FUUuvm7LYu9yyBCo8oN7vH9DD9Y	Ciudad de México, MX	19.4326296	-99.1331785
https://drive.google.com/u/0/open?usp=forms_web&id=1-Jotd2Ei9VWt0Dcim8AvzPHxJeZMqu3X	San Francisco, US	37.7790262	-122.419906
https://drive.google.com/u/0/open?usp=forms_web&id=1oTu39Gz4hf-lkg7zecotQH59yu-txPTV	Saint Louis, US	38.6264256	-90.1995853
https://drive.google.com/u/0/open?usp=forms_web&id=1OQ2fw9kCRWGYVK6kOTc98Ke1De4tfmg8	Overland Park, US	38.9742502	-94.6851702
https://drive.google.com/u/0/open?usp=forms_web&id=1xOXhhnhZ_T-in9h27G80i-IKIVFrdAVf	Vancouver, US	45.6306954	-122.6744557
https://drive.google.com/u/0/open?usp=forms_web&id=1RVLIyy3l9ULD7kQs0shFl0blDKojzx-x	Old Toronto, CA	43.6534817	-79.3839347
https://drive.google.com/u/0/open?usp=forms_web&id=1qo3qGN8p2SHQglJIq71A7_wdudcOWASy	Oakland, US	37.8044557	-122.2713563
https://drive.google.com/u/0/open?usp=forms_web&id=11nRchbVeSRgz5qdiT0HFL8Yoo1951lz6	Undefined, CA	50.000678	-86.000977
https://drive.google.com/u/0/open?usp=forms_web&id=1u3A8twUC_MlAnDQnbxlW0bMWOk1aRJ2I	Ignace Township, CA	49.41276	-91.654816
https://drive.google.com/u/0/open?usp=forms_web&id=1a8J6CMYQgqrmcKKEs08aHEQVYKaiQoWS	Los Angeles, US	34.0536909	-118.242766
https://drive.google.com/u/0/open?usp=forms_web&id=1C_kh_HRF_zQ-EDXfVZBCMnzgmNE5pq8W	Sunland Park, US	31.796496	-106.579989
https://drive.google.com/u/0/open?usp=forms_web&id=1U5pNeJNxwB_6er9P0YQetOGH8zs5qrUX	Los Angeles, US	34.0536909	-118.242766
https://drive.google.com/u/0/open?usp=forms_web&id=1JIYfnM00ZdUkmtNjkVrAl2wUaMLZ_KT_	Richmond, US	37.5385087	-77.43428
https://drive.google.com/u/0/open?usp=forms_web&id=16RKAQZ7SaRZY0VAjIoxrDM1_e57PXVuh	Louisville, US	38.2542376	-85.759407
https://drive.google.com/u/0/open?usp=forms_web&id=1OEzPALzi_XHePuIg2L6Y0D18wh-Xr8yv	Firenze, IT	43.7698712	11.2555757
https://drive.google.com/u/0/open?usp=forms_web&id=1Z9B_DfD9q2YVqYVYoewZb4i6MJ4OeY4a	Guwahati, IN	26.1805978	91.753943
https://drive.google.com/u/0/open?usp=forms_web&id=1tjvWPr8BLX8bQKnPWMv0jQW0KSMkv5HG	Easttown Township, US	40.0492751	-75.4290819
https://drive.google.com/u/0/open?usp=forms_web&id=1LU_amIFFHX5I4B7CfHaBII2YGBmI6Cnq	Pune City, IN	18.521428	73.8544541
https://drive.google.com/u/0/open?usp=forms_web&id=1KaMD4OO1T-s-ZgjJbZ4RpkEu3d5yAB3y	Jacksonville, US	30.3321838	-81.655651
https://drive.google.com/u/0/open?usp=forms_web&id=11mzdP_gPW0tcC2lhPjIHEzD7WyUTbrMB	Pittsburgh, US	40.4416941	-79.9900861
https://drive.google.com/u/0/open?usp=forms_web&id=1p6zzLXMyJGIx3DvjXXdXjKZhpWdzJq6-	Miracampo, CO	4.8864481	-75.7051166
https://drive.google.com/u/0/open?usp=forms_web&id=160ypnCoDxTbGPkpdxH67zNYLNulurcJJ	Garden City, US	37.9716898	-100.8726618
https://drive.google.com/u/0/open?usp=forms_web&id=1napr07wkcs9S5AW0hdFrmmSgeDU4gtmQ	Minot, FR	47.6698594	4.8786165
https://drive.google.com/u/0/open?usp=forms_web&id=1phVTrZSuirdF7Qh8XOVWGMgV6oAGFaOQ	Humble, US	29.9988312	-95.2621553
https://drive.google.com/u/0/open?usp=forms_web&id=1eeccqrnLfQGVnk5HdH9CM6UgGOMDYrmX	Oakland, US	37.8044557	-122.2713563
https://drive.google.com/u/0/open?usp=forms_web&id=1dLCW9Tdi_sr9W6GnVMOFvuJNe0SpniDr	Undefined, US	28.6779683	-81.5115214
https://drive.google.com/u/0/open?usp=forms_web&id=1wd3xQ-zivwAYmVKlq9hgdiv9U2qYhWAU	Undefined, IT	42.6384261	12.674297
https://drive.google.com/u/0/open?usp=forms_web&id=1MW5oqij7OS0FVP44haBXfoqVNMZUTQUW	Sunnyvale, US	37.3688301	-122.036349
https://drive.google.com/u/0/open?usp=forms_web&id=1Qjgqc_hVnAmQbVD8ho41FtZEY7nm8EWc	Mesquite, US	32.7666103	-96.599472
https://drive.google.com/u/0/open?usp=forms_web&id=1AZV3aUyRJzpEGbb81n0AwVkoz0miCOKx	Owenton, US	38.536456	-84.8418926
https://drive.google.com/u/0/open?usp=forms_web&id=1q6uqN_gP3rpkWRfAvrVEs5wMdvCGvqyv	Madurai, IN	9.9261153	78.1140983
https://drive.google.com/u/0/open?usp=forms_web&id=1X1sBqg2W3M2Pz8Y_JgUW55y2ykMpD8bW	Stamford, US	41.0534302	-73.5387341
https://drive.google.com/u/0/open?usp=forms_web&id=1c_Cst7VDz3LNrQZy7WU-zUu3gmcQYqLS	Chillicothe, US	39.3331197	-82.9824019
https://drive.google.com/u/0/open?usp=forms_web&id=1v3ZlzpWYQJwF4jI_fKl0pqNuhwxcH4zP	Lacey, US	47.0263876	-122.8072257
https://drive.google.com/u/0/open?usp=forms_web&id=1modSxHstSrpPYTvdJ_qP33QyTQNio8ms	Los Angeles, US	34.0536909	-118.242766
https://drive.google.com/u/0/open?usp=forms_web&id=1iMuy8nlzmebLQv3ZxNGFiw_Y2BqTMcUz	Lakewood, US	39.7085736	-105.0846694
https://drive.google.com/u/0/open?usp=forms_web&id=1zgMwMzcrExwy-6SVbkGAFkcKRkVe-CBm	Goiânia, BR	-16.680882	-49.2532691
https://drive.google.com/u/0/open?usp=forms_web&id=1nXpH7sGJT4E8r6e5k9UWCMJY-j8yh9TC	City of New York, US	40.8466508	-73.8785937
https://drive.google.com/u/0/open?usp=forms_web&id=1Q1NpA9Kp4VqMDefdqy9NerQDi2ceje4-	Undefined, US	40.0757384	-74.4041622
https://drive.google.com/u/0/open?usp=forms_web&id=1FpZGokw6kJkCqYyGDNbNvh6SauoRFyUL	Natal, BR	-5.8821365	-35.1722172
https://drive.google.com/u/0/open?usp=forms_web&id=1csnksKgddUI92vCKC6lopPhQoGs5Ut-h	Rio de Janeiro, BR	-22.9110137	-43.2093727
https://drive.google.com/u/0/open?usp=forms_web&id=1xUb-AgBM7zcBDly8_7UyOb2xzqg4j5-t	Praia Grande, BR	-24.005833	-46.402778
https://drive.google.com/u/0/open?usp=forms_web&id=1i5keQj68k6VIyDVfwi_Pa3YyGz5djpGL	Undefined, US	41.2943069	-73.37486
https://drive.google.com/u/0/open?usp=forms_web&id=1dbZ5b8lqd348MKBrYv1S82PQcVqanZ0Z	Saint-Lambert, CA	48.95208785	-79.43778803643463
https://drive.google.com/u/0/open?usp=forms_web&id=1oT3qdphQOEJaRLxd29SOedRiEhu9DgRa	Columbus, US	39.9622601	-83.0007065
https://drive.google.com/u/0/open?usp=forms_web&id=1xeKXdQq86X6NmWXXdghCGOfLETteOctm	Sarasota, US	27.3365805	-82.5308545
https://drive.google.com/u/0/open?usp=forms_web&id=18pbzFzGA-sZd-yM7S0pBFq9x4O4eKiph	Undefined, IN	18.9068356	75.6741579
https://drive.google.com/u/0/open?usp=forms_web&id=1M5AWITFCvsSqNXtRBekqrrPrZw-Moni8	Undefined, US	39.7837304	-100.445882
https://drive.google.com/u/0/open?usp=forms_web&id=1rIMqXhJVxFerDpt87xVVSNMjAQYf5iIL	Knoxville, US	35.9603948	-83.9210261
https://drive.google.com/u/0/open?usp=forms_web&id=1akhjqC4IfC_ZC_Edp0FAnuPdtEfOg1-E	Wood River, US	38.861159	-90.0976069
https://drive.google.com/u/0/open?usp=forms_web&id=1ajp_rW0tWwkj_6Sq0q9-C2oDOPW-SOpd	Coimbatore, IN	11.0018115	76.9628425
https://drive.google.com/u/0/open?usp=forms_web&id=1PlNf4xliVqG7H7BYGzWtH1vT27-1jUfq	Undefined, US	34.1284842	-80.8548092
https://drive.google.com/u/0/open?usp=forms_web&id=1pyeQnGa8rfkUyzy1QjQpYyjl-gRIYxJY	Varanasi, IN	25.3356491	83.0076292
https://drive.google.com/u/0/open?usp=forms_web&id=1fZHBHrlqbFf0kgtCO8zR2BusU9aAfESW	Undefined, US	25.957876	-80.192892
https://drive.google.com/u/0/open?usp=forms_web&id=1_vTM9qBnjfUu2XrffgPHgbj6WRA795uq	Kuala Lumpur, MY	3.1516964	101.6942371
https://drive.google.com/u/0/open?usp=forms_web&id=1fwUd1yVEpMYQHsUdYHlzW6lI1Wjb1LOM	City of New York, US	40.7127281	-74.0060152
https://drive.google.com/u/0/open?usp=forms_web&id=1h6R77vRNrgY6O1reCCXOUhJtnvoR5R_f	Undefined, BR	-10.3333333	-53.2
https://drive.google.com/u/0/open?usp=forms_web&id=1udQ58brOQr-u1zRYxOTvcn2XLs4gfanl	Coimbatore, IN	11.0018115	76.9628425
https://drive.google.com/u/0/open?usp=forms_web&id=1Er4_gRgjhvsaBK4bl6o_UeWqKlGGiE1O	Wilkesboro, US	36.145965	-81.1606401
https://drive.google.com/u/0/open?usp=forms_web&id=16JhA98GQy67y5IqWY3Wv77GyANSMCaPf	Chennai, IN	13.0836939	80.270186
https://drive.google.com/u/0/open?usp=forms_web&id=1eKWaSKZVTnS_dKfNz6pFBrFq2iNQZ4iW	Undefined, US	40.3270127	-86.1746933
https://drive.google.com/u/0/open?usp=forms_web&id=1D0ZFMKRlm30F-9zmIs0lqsHfhcdzJOXC	Undefined, US	40.3270127	-86.1746933
https://drive.google.com/u/0/open?usp=forms_web&id=1-fXILtkuPalD5aXwaq7tUJiRe-2Hm33-	Napoli, IT	40.8358846	14.2487679
https://drive.google.com/u/0/open?usp=forms_web&id=1EORwtND0V9uzDqDjRFL3LN8oKCgTTpMW	Rochester, US	43.157285	-77.615214
https://drive.google.com/u/0/open?usp=forms_web&id=1Guv1pD_y9--R-MZ-nhCmkWUf2RmfNqXf	Undefined, CA	50.000678	-86.000977
https://drive.google.com/u/0/open?usp=forms_web&id=168BHo_YaN7c4j0mH506n9DDP_ohx7MB3	Paesana, IT	44.6845642	7.2738406
https://drive.google.com/u/0/open?usp=forms_web&id=1riHTP7ccR1H2Gx1WYsG76RBg3_-wjsaB	Chennai, IN	13.0836939	80.270186
https://drive.google.com/u/0/open?usp=forms_web&id=1I2bP0OqYeHX3unK1buAZBi9UNiP5bW2N	Guwahati, IN	26.1805978	91.753943
https://drive.google.com/u/0/open?usp=forms_web&id=1_4CmMUd-BNycg_GPkguO4KT1wQLobp-u	Burgaw, US	34.5521113	-77.926098
https://drive.google.com/u/0/open?usp=forms_web&id=1vXqGhm5Cx6_M2r5ZT6pf0e5nud-hDtid	Tucson, US	32.2228765	-110.9748477
https://drive.google.com/u/0/open?usp=forms_web&id=1NdDR8hWPc1b0fWU6Vgp-wHL3BADyucyH	Mumbai, IN	19.0785451	72.878176
https://drive.google.com/u/0/open?usp=forms_web&id=1UrRcB97lQxFeIBVlrDETQ2VMF46LxEfr	Kirkintilloch, GB	55.9383914	-4.1549049
https://drive.google.com/u/0/open?usp=forms_web&id=1NTA6Y1MXdX5n1UKjeg2ZPqPRT-wHLM4L	Mumbai, IN	19.0785451	72.878176
https://drive.google.com/u/0/open?usp=forms_web&id=1CGx-HMhA0NSVCVqS3_ukC7aMY5NBjC7y	City of New York, US	40.7684351	-73.7770774
https://drive.google.com/u/0/open?usp=forms_web&id=1A7DdAJrn8qsghh0JSiEmxOUvB0wCk4wH	Manchester, GB	53.4794892	-2.2451148
https://drive.google.com/u/0/open?usp=forms_web&id=1g7E4gnLtidbBZoXO7_Sr6MZjv56JebB7	Santa Clarita, US	34.3916641	-118.542586
https://drive.google.com/u/0/open?usp=forms_web&id=15rFyE3PtFWujQGnGZBVmbt6JK2pI8puj	Rescaldina, IT	45.6159737	8.9489311
https://drive.google.com/u/0/open?usp=forms_web&id=1ug0O7h1c8BkXFHCAokPcVEl3-Wr43hoA	Undefined, US	28.6779683	-81.5115214
https://drive.google.com/u/0/open?usp=forms_web&id=13ItsVXfqhtPX6jLwTr2Caz6kUzTFg5hm	London, GB	51.5073219	-0.1276474
https://drive.google.com/u/0/open?usp=forms_web&id=1w_kYW5qORzj5F4DV2wQpPGGXt-m_TTNX	Louisville, US	38.2542376	-85.759407
https://drive.google.com/u/0/open?usp=forms_web&id=105y2g5kQglhdNGMLFjkaUkZNNQml5OXl	West Plains, US	36.7281652	-91.8525756
https://drive.google.com/u/0/open?usp=forms_web&id=1d23yXDjmvVrgbi6z7aMpHThvQ_6nbsas	Cicero, US	41.8455398	-87.7540199
https://drive.google.com/u/0/open?usp=forms_web&id=1j7rcz08uSpH2jlLjr0OZoOuvbjj0g9HY	Guildford, GB	51.2356068	-0.5732063
https://drive.google.com/u/0/open?usp=forms_web&id=1UMOC31lVNK34ny_BoxjoxPWX1Q1GpSsd	Ignace Township, CA	49.41276	-91.654816
https://drive.google.com/u/0/open?usp=forms_web&id=10fQh7qRdBJds4Of6GFlGzZpUSrLu2DbO	Ciudad de México, MX	19.4326296	-99.1331785
https://drive.google.com/u/0/open?usp=forms_web&id=1VkP7Vt7Z_gQqN3gZQqijiGtP1KafQ4FW	Morgantown, US	39.6296809	-79.9559437
https://drive.google.com/u/0/open?usp=forms_web&id=1fZ4k_jDzeA1d_A2XzMIX5h376wYB2ciD	Wilmington, US	39.7459468	-75.546589
https://drive.google.com/u/0/open?usp=forms_web&id=17DzxO75A8T0Gy5X4ecfhrGRD0TaHLA-G	Undefined, US	31.2638905	-98.5456116
https://drive.google.com/u/0/open?usp=forms_web&id=1NQc10oV15AynlYKlnOrgbsmE8Kui0Z9S	Chennai, IN	13.0836939	80.270186
https://drive.google.com/u/0/open?usp=forms_web&id=1dbj8TYqJbVcbnm9NSMLhadVIAA3fBHYu	Burgaw, US	34.5521113	-77.926098
https://drive.google.com/u/0/open?usp=forms_web&id=1tXwoih2fwWLdRmOlqbWaTnICoqf7Z4sd	Castiglione d'Adda, IT	45.2189124	9.6941106
https://drive.google.com/u/0/open?usp=forms_web&id=1Jd6kLvwXkXCO2BtRHuA5spBLYqbzPsJ0	Undefined, PA	8.559559	-81.1308434
https://drive.google.com/u/0/open?usp=forms_web&id=1scx9948Or9DfGJTq0nzV1QHud94HeU1O	Undefined, PA	8.559559	-81.1308434
https://drive.google.com/u/0/open?usp=forms_web&id=1o3x0yiOVJGHDQqnyGZ_k3vMR-j3QUcBH	Alexandria, US	38.8051095	-77.0470229
https://drive.google.com/u/0/open?usp=forms_web&id=169EsziZYkr9KYYLX8QEnnHpkISHoGHgW	Lakeland, US	28.0394654	-81.9498042
https://drive.google.com/u/0/open?usp=forms_web&id=1NJhgtUwAwN3usYSej45iLHnM1Y86n1QZ	Madurai, IN	9.9261153	78.1140983
https://drive.google.com/u/0/open?usp=forms_web&id=1STG4e_bSZmXkRpi7-hk7WHWvTQb4GLVn	Madurai, IN	9.9261153	78.1140983
https://drive.google.com/u/0/open?usp=forms_web&id=1V-sxGmsSnhKeRa5Ng2PlqW49pQdwmeBE	Salem, US	44.9391565	-123.033121
https://drive.google.com/u/0/open?usp=forms_web&id=1SbcLznUmIJPi5rrchz6e_uILrHyJwqBo	Silverton, US	45.0049305	-122.7832947
https://drive.google.com/u/0/open?usp=forms_web&id=1VuGqxy611Pld2WcdkfoptM5ltIG5hkSX	Albuquerque, US	35.0841034	-106.650985
https://drive.google.com/u/0/open?usp=forms_web&id=1JgQe2VergNYFwZFddsb3UtWwl7W10pGG	Roma, IT	41.8933203	12.4829321
https://drive.google.com/u/0/open?usp=forms_web&id=1nRyDtkZA12RJPZEZ8u9NScq5Too-lVVR	Undefined, IN	10.9301522	78.08485454572889
https://drive.google.com/u/0/open?usp=forms_web&id=11a-joXLKqjzn8GOTSZUJkQi2Aur0q81F	Los Angeles, US	34.0980031	-118.329523
https://drive.google.com/u/0/open?usp=forms_web&id=1HCQ-cSjvK_Kd9c_HckS2zQPmktk1xdYJ	San Francisco, US	37.7790262	-122.419906
https://drive.google.com/u/0/open?usp=forms_web&id=1aRBo3-z5uOYzqAcr_LkGXlwKb1feSa74	Buckeye, US	33.3703197	-112.583776
https://drive.google.com/u/0/open?usp=forms_web&id=1FUaMeRjUB_NIIOFGBxDFK9ZrI8B0Hz-p	Rio de Janeiro, BR	-22.9110137	-43.2093727
https://drive.google.com/u/0/open?usp=forms_web&id=1hETxKwIK-r5-3aYNZ9__ihoi2C9RDlwt	Boston, US	42.3602534	-71.0582912
https://drive.google.com/u/0/open?usp=forms_web&id=1jmAJAsPnCmw4RRAeCERqb3W8_uoe52bX	Undefined, US	30.4764878	-96.6353488
https://drive.google.com/u/0/open?usp=forms_web&id=1HoFoemjraYCwrJSZ-EXiTpjvJtNSM8ap	Undefined, US	30.4764878	-96.6353488
https://drive.google.com/u/0/open?usp=forms_web&id=14PpjTCX7iBgJalYYutynVvYJPNIV3cmb	Potsdam, DE	52.4009309	13.0591397
https://drive.google.com/u/0/open?usp=forms_web&id=1MtkaMoZGnGmC7tOauKmnyd8VddmWLTHy	Bellevue, US	47.6144219	-122.192337
https://drive.google.com/u/0/open?usp=forms_web&id=1LDXiH2L5IJiUhBEDR0i5d9ddJ9ZqSR81	Bengaluru, IN	12.9767936	77.590082
https://drive.google.com/u/0/open?usp=forms_web&id=1299XG3NCVrWOZJwl7A8A0vqsytNbCEtl	Undefined, US	37.0558643	-96.7683629
https://drive.google.com/u/0/open?usp=forms_web&id=1TYEPWiQHaqbvvFksgBpezZ4FIrSikB9_	Eugene, US	44.0505054	-123.0950506
https://drive.google.com/u/0/open?usp=forms_web&id=1J2aTm09seZ_Ttiuacxo4rvUs-nkQPpM0	Angra dos Reis, BR	-23.0063966	-44.316326
https://drive.google.com/u/0/open?usp=forms_web&id=16d_y28K6xolcvGL9Fe2zhZsuqZ5xuMuh	Rockford, US	42.2713945	-89.093966
https://drive.google.com/u/0/open?usp=forms_web&id=1kmS28Q8D-7OOs-DrHo_cBUZdClyPUdKk	Coimbatore, IN	11.0018115	76.9628425
https://drive.google.com/u/0/open?usp=forms_web&id=1bJu9KP9MB238cvMHacNzcx587yckeunG	Coimbatore, IN	11.0018115	76.9628425
https://drive.google.com/u/0/open?usp=forms_web&id=1_Ubyuw-tIK5-JpNvNOnmNLXAM7-mSJ8h	Undefined, AZ	40.3936294	47.7872508
https://drive.google.com/u/0/open?usp=forms_web&id=1b1u34zvlNgmE0G7cw0qsjBtYciKg_NBo	Pitchampalayam, IN	11.127834	77.3415747
https://drive.google.com/u/0/open?usp=forms_web&id=11q6Y9l0lP7BvTz-3ufFNBbTWkOFt3sHR	Mumbai, IN	19.0785451	72.878176
https://drive.google.com/u/0/open?usp=forms_web&id=13gjKaxfSYWhiP2OVBYtzm_I5zCR_MNQG	Thoothukudi, IN	8.8052602	78.1452745
https://drive.google.com/u/0/open?usp=forms_web&id=1LmxZb5fF2SBLK3QmtCG7ckDah-_NhKCn	Eugene, US	44.0505054	-123.0950506
https://drive.google.com/u/0/open?usp=forms_web&id=1Y2dPuaIeF8WIkCjgzPmTj-oaO9UnQOrL	Undefined, US	31.7819242	-95.6258199
https://drive.google.com/u/0/open?usp=forms_web&id=1zmxo5SHWPGMVw8yoDFWfmVbLxcIoYAa9	Undefined, BG	41.750287	23.48734109762355
https://drive.google.com/u/0/open?usp=forms_web&id=1i10c19g26IxvoShW8KSeZn_32jxzS4lz	Mumbai, IN	19.0785451	72.878176
https://drive.google.com/u/0/open?usp=forms_web&id=1EpIQoH4rCnuh5UXyCaqC_0JDYuRm3CFt	Kochi, IN	9.931308	76.2674136
https://drive.google.com/u/0/open?usp=forms_web&id=1nkFBCWMas5H4L6NO4460fnXwjsIfST8p	Knoxville, US	35.9603948	-83.9210261
https://drive.google.com/u/0/open?usp=forms_web&id=1TWKXzvDEMTjDyzUS-uxlAyUCXzkC4y16	Bengaluru, IN	12.9767936	77.590082
https://drive.google.com/u/0/open?usp=forms_web&id=1s5zZaRmvTLKbkaQTmv09_zQHZI1egkPY	Undefined, IN	11.10684475	76.10995510466662
https://drive.google.com/u/0/open?usp=forms_web&id=15O0nyZcjOBvk5nR0gK59E18p2anJIFVg	Guwahati, IN	26.1805978	91.753943
https://drive.google.com/u/0/open?usp=forms_web&id=1ncbDrQ7P4ruAXq6G41kG6NBjutudvatc	Jaipur, IN	26.9154576	75.8189817
https://drive.google.com/u/0/open?usp=forms_web&id=1JxBbbq6cX0ocecYSo0TuO7ygumarD5XH	Bengaluru, IN	12.9767936	77.590082
https://drive.google.com/u/0/open?usp=forms_web&id=1LgXral86SFfCX-Hd-PjezrjtAd3ACniJ	Sheffield, GB	53.3806626	-1.4702278
