"WorkerId","AssignmentStatus","Answer.city","Answer.description","Answer.sentiment"
"A3KGEDVFYPH8GM","Submitted","Thrissur","I like Amazon mturk. Because it has flexible work time. I have resigned from my current job and studying programming for a career switch. So mturk gives me an extra income while I am studying. What I didnot like is it has only few tasks available for me. I barely get about 30$ per month which is not enough for me.","4"
"A36VE0W154IHO7","Submitted","COIMBATORE","During lockdown ,i was in home without my job, that time mturk support me lots in earning, from pas 10 years i am doing this mturk job,it was very genuine and good in paying. In my life Mturk having a major part in earning. I am gratitude for that.","5"
"A3HV2O8RFG33BA","Submitted","Concord","This is easily make earning If I need something amazon I can easily buy that from gift card and I can sit for work anytime so I like it and I can easily do two jobs so I love it. and now a days get slow works so I get sad. Please solve this issue.","4"
"A1PXQV8LSQAWGQ","Submitted","Odenville","It's a Good and useful Platform.I'm Very Happy About Amazon Mechanical Turk platform and I love to work in it.","5"
"AYM5NR2ZEGLEZ","Rejected","USA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.Overall, Amazon Mechanical Turk can be a cost-effective and efficient way to outsource data entry tasks, but it also comes with some limitations related to quality control, security, and control over the workers completing the tasks.","5"
"A3C5NCY9MGQ3A6","Submitted","Roseville","Many of the linkes are broken and it makes it frustrating to find work when you are new and not qualified for many jobs.","3"
"A3TKUXUTDX6FBF","Submitted","Erode","I am very happy about mturk because i am earning some decent income which will take care of my additional expenses. Sometimes, i might get huge amount survey. I am working in mturk for the past 12 years and felt very happy on it","5"
"A1LQJ9F54LQGI9","Submitted","TX","I am interested in working at amt.genova.it because it is a leading organization in the maritime industry and I believe that I can contribute to its success. I have the necessary skills and qualifications for the job, and I am eager to use my skills to contribute to the organization's success. it is a great company with a lot of opportunity for growth and development. Good luck with","5"
"ADFNJKG7WPUX2","Submitted","Rome, Italy","I really like the Amazon Mechanical Turk platform because through some pleasant, pleasant and interesting tasks, in addition to earning something it allows you to learn new things and learn new topics that perhaps you would know nothing about. I discovered the platform by chance, browsing the internet and it was a pleasant discovery.","5"
"A1QWQI2ZV6TFOB","Submitted","Fuquay-Varina, North Carolina","I like Amazon Mechanical Turk because it provides me a way to make an additional income. I don't like that in order to make a reasonable amount of money that I have to login during the day sporadically to check for new HITs. It would be nice if I could work on those HITs later at night. The work is hit and miss sometimes and not very reliable.","4"
"A9WHHKH0HKTOM","Submitted","Guwahati, Assam, India","I really enjoy working on AMT. It gives me an extra source of income and I can work anytime from anywhere.","5"
"A2T76WC6F2XW6N","Submitted","Washington DC","my feelings are mixed. it nice in that I can work on it my time, a simple way to make a bit small earnings, and relatively easy to use. the other, the MTURK and surveys has multiple flaws, sometimes the time/payouts are not fair. and the overall experience is getting worse from a couple of years ago.","2"
"AGN2WNWU7JSYF","Submitted","Columbia, SC","I love it. I like to do surveys and this site offers the most diverse selection of surveys on so many different subjects. They make it so easy to return a survey if you determine it is not for you. I like the way they keep track of your earnings and how many surveys you have completed.","5"
"A3PVJNCAPNCO2E","Submitted","Nellore","Amazon Mechanical Turk platform is genuine, Flexibility, Income Potential, Task Quality, Fairness and Transparency, Communication and Support, Longevity and Stability","5"
"APW6NTOIMF3BH","Submitted","US","Good opportunity for this work. I have great experience of this amazon mechanical turk platform.Amazon Mechanical Turk usefull to us .","1"
"ACZLEW8JE4L7E","Submitted","MIAMI","Working on the Amazon Mechanical Turk Platform has been extremely beneficial to my financial well-being and stress relief. I like the AMT job survey on gaming and family-related questionnaires. To be honest, I do not dislike AMT's work. My everyday life is excellent, but in one unpleasant event, I am completely broken. Amazon Mechanical Turk was very useful at the time. I have always enjoyed and appreciated AMT work. AMT work holds a particular place in my heart.","5"
"AI7B82OSX87GD","Submitted","Kolkata","I love working at Mturk..because new surveys come here.  I can learn many things from those survey.. It gives opportunity to do something good   .","5"
"A2N86S1MAMJLCX","Submitted","Columbus, Ohio","I enjoy working on this platform. I only work in my spare time, I do not depend on income from this site to pay bills. I use it as a time killer that, as a bonus, pays me cash","4"
"AT6TEU8VYTR","Submitted","new york","I like it, though wish the hits i'm qualified for don't disappear so fast.   Its frustrating to click on a hit for it to immediately not be available.","4"
"A328Z2N5OQRU1T","Submitted","Tallahassee","As per my opinion Amazon Mechanical Turk platform is the best earning platform all over the world. In this platform various type of segment available to work and work rewards also very justified and on time.","4"
"APW98C36SAY3Y","Submitted","UK,Northamptonshire","Amazon Mechanical Turk allows businesses to outsource data entry tasks at a lower cost than hiring full-time employees","5"
"A1YMF916E6DM6Z","Submitted","Kansas City","I think it's fun, and have been doing it since 2016.  It doesn't pay very well, but it pays for all the books I need for my Kindle (and then some).  I can do it whenever I want, and decide which jobs I want to accept.  Some are very interesting, while others can actually be quite lucrative.  Working from the comfort of my own home gives me the maximum flexibility.","4"
"A2UM9PEWDWXFC3","Rejected","CALIFORNIA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence","4"
"ADDANUD713B9R","Submitted","Chennai, India","In Amazon Mechanical Turk, financially, it has helped me. Various types of work, especially surveys, have been beneficial in understanding myself. It has been a really good experience for self-analysis, and it is a very genuine platform in terms of payment.  So really like it very much.","5"
"A2FCN977HCFWL7","Rejected","AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.","MTurk crowdsources surveys and other small tasks to respondents, allowing task requesters to gain a vast amount of information for a small price. Owned by Amazon (as clear through the name), MTurk is definitely one of the more trustworthy sites I've used over the years.Mar 27, 2022","5"
"A1LRY4XGPWNVWQ","Submitted","Seattle","So far I like it, it can be confusing at times & it's not easy to find answers but it's been fine so far.","4"
"A32SFBI6TV30J8","Rejected","california","AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.","3"
"AWUZ3LTFGRMR5","Rejected","UK, Scotland","Amazon Mechanical Turk allows businesses to outsource data entry tasks at a lower cost than hiring full-time employees","5"
"A2MALULLEZEZT0","Rejected","california","AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.","4"
"A2RIOB3PTFCQAO","Submitted","Erode","some year ago mturk  job avalable in very good but currunt 2 years mturk jobs or very bad .also mturk is very good place for earnings but jobs are curruntly very low so add more jobs","1"
"A2WX4KRX54UOMK","Submitted","FL","Amazon Mechanical Turk offers me the opportunity to engage in flexible work arrangements, allowing me to earn money on my own terms. It provides opportunities for those seeking additional income. Additionally, the variety of tasks available caters to diverse interests and abilities, offering avenues for earning extra money and accessing tasks, albeit with potential issues such as low pay and inconsistency.""","4"
"A2PZDNXOJ3SF8P","Rejected","USA","""Honest feelings are authentic expressions of one's true emotions, devoid of pretense or fabrication. They stem from the depths of one's being, reflecting sincerity, transparency, and genuine connection with oneself and others.""","5"
"AT55Y3PNCQCA1","Submitted","Texas","Hits are very less and People are using additional extension to catch the hits, it makes us difficult to accept good hits. More criteria and qualification makes me disqualified to work many hits.","3"
"A20MT7DAGHMX4A","Submitted","Oxford, ME","I  enjoy the different tasks.  the variety is very interesting.  It keeps me coming back to see what new tasks are available.  I find it fun and interesting work.","5"
"A2FQYXUQ7F8IKK","Submitted","Kottayam","It's the only genuine and straightforward online work platform that i know of even though it doesn't pay much on many tasks. I wish it paid more and gave me more tasks but they don't seem to really care about us. But american workers are paid well and about 10 times as much as Indian workers. That is sad.","2"
"AYT6G75JNE3OH","Submitted","Auburn, NY","I like Mturk because I am paid to take surveys, and I enjoy taking surveys like some people enjoy playing video games. It is convienent enough to access Mturk for part time work.","2"
"A2BLZVSY0VOS6N","Rejected","AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.","Amazon Mechanical Turk HIT jobs can be a great source of extra income for those with full-time or part-time jobs. However, since the tasks are freelance in nature, there is not a lot of job security. You cannot count on a steady stream of income, and you won't be able to rely on HITs to pay your monthly bills.Feb 17, 2023","4"
"A39K4JNYDU0QMJ","Submitted","Atlanta","In general, I like AMT, mostly because I've discovered one HIT that usually pays off.  But I HATE it when I get tricked, with a HIT where the time automatically runs out before the 'time allotted.'","4"
"A1EJ8KMQXV9DRU","Submitted","Hendersonville, NC","I do like it. I work on it just to earn a little bit of extra pocket money. Nice to make a few bucks a day without leaving the house. Just wish it had more jobs or higher paying jobs or an easier way to qualify for better jobs.","3"
"A23THREOGHZVDF","Submitted","GURGAON , INDIA","what i like about AMT is that it gives me the option to work remotely from home . all i need is a PC with internet connection. second thing i like is atleast some work is available throughout the day, so i can work when ever i feel like. third thing i like is i get payed in US dollars which are equivalent of huge amount of Indian rupees. what i don't like is that whenever after getting a rejection i try to contact requester most of the times they don't reply at all. that is so unprofessional attitude. second thing i hate is that most work is available to US citizens only . i think even indian workers are of same  competency. one honest suggestion of mine is instead of focussing only on micro gigs , AMT should also provide bigger assignment options as well. also, if AMT can also cover transaction fees and annual maintenance fee of payment processors like hyperwallet and payoneer then we can see some real earnings entering our bank accounts and would give workers a lot of mental peace and would truly increase the bonding between AMT and it's workers.","5"
"AVKMFV9CZ0MLR","Submitted","Milton, Delaware","I am disappointed that AMT has changed so drastically in the past year in that good paying surveys are very hard to find and the work that is offered offers such small rewards so that the work-reward ratio is skewed is so low as opposed to the recent past.","3"
"A2WQOPD3IYLITQ","Submitted","Naples","Recently, I do not like working on this platform because there is not a lot to do but, in general, it has always been not the greatest platform because of its first-come first-served based program when working.","1"
"A1OSPGFZVR6MFZ","Submitted","India","Really this is the best platform to earn money sometimes work will not come properly during that time i will be felt bad.","5"
"APM9B2S5N7LXU","Submitted","USA","When we learn to speak our truth, we become courageous, we value ourselves, we shine our light from within, we become worthy, and we feel, share, and connect on","5"
"A1VNLG8WJS0FB0","Submitted","TEXAS","In short, if you treat Amazon Mechanical Turk like a full-time job, then it's possible to earn a full-time living. In fact, it isn't uncommon for top workers to make over $100 a day. While it won't be the highest-paying work from home job, it's possible to consistently make money online from MTurk","5"
"A17MQHLWAOPWPN","Submitted","Ypsilanti","Although Amazon Turk is a secondary means to make income, there should be more high paying tasks to complete than competing with others for low paying tasks. I make money on Amazon Turk because I am a stay at home mother at the moment taking care of a disabled son, therefore I utilize Amazon Turk as a way to make ends meet. I do enjoy the option of working at will on Amazon Turk, but the low pay is definitely a determining factor as to why I am currently searching for a much higher paying work from home job.","3"
"A12VPXFUENESUY","Rejected","usa",", Amazon Mturk has started accepting non-US applicants sometime back in mid-2016. Although getting accepted as a worker totally depends on ...","1"
"A34V7HUH38XVGT","Submitted","Riverside","I would like to say that I like it. It is hard to get HITS but it is good extra money. I like the platform and how it gives you bonuses and it is good to have extra cash when you need it. It is steady and good to work for Amazon mechanical turk.","5"
"A1AOOWER2J623J","Rejected","NEW YARK","AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.","5"
"A7YJRGA8D0HD6","Submitted","Pittsburgh","I like the platform. It is a hobby for me, and I do not depend on it for much income, I use it for ""treats money"".  That being said, many of the payouts are too low for the time, it would be nice if there were minimum payouts based on projected time to complete a task.","4"
"A2Q5J5ECBXQX3U","Rejected","CALIFOURNIA","Reviews from American Airlines employees about working as an AMT at American Airlines. Learn about American Airlines culture, salaries, benefits, work-life ...","5"
"A39GP79ULCP9J2","Submitted","Salt Lake City, UT","Finding work on AMT came at a time where I needed extra funds while working towards the goal of publishing my first book. Since that time I have found AMT to be convenient and a spare source of income that helps me. I enjoy the academic HITS the most and have learned quite a bit from surveys that require writing, keeping a diary, and those asking about politics. I only wish there were more HITS and have since began working for Branded Surveys.","3"
"A7VM0HD1Q2UCA","Rejected","USA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.Overall, Amazon Mechanical Turk can be a cost-effective and efficient way to outsource data entry tasks, but it also comes with some limitations related to quality control, security, and control over the workers completing the tasks.","5"
"A1UJOJE9ZNQ95Z","Submitted","Somerville, MA","I like mTurk. It's not as profitable for me as cloud research is, but the tasks tend to be more interesting. I'm a computer scientist who's interested data science and using different scripts to sort HiTs and analyze numbers is kinda fun :)","3"
"ATT0YNUQ0SYVA","Submitted","kollam","So much happy with this platform...i really managing some expenses with the help of this...last few years it help very much...so i love this...i earned somewhat good amount using this","5"
"A5ZFQ5FX2LUMA","Submitted","El Cajon","I like Amazon Mechanical Turk very much. Amazon Mechanical Turk helps me to earn a good amount of money . I am very happy and satisfied with Amazon Mechanical Turk .I like This platform but I feel sometimes there is some work which is very bad . We do their work and they did not give us completion code so because of that we can't submit the work and can't get the money.","4"
"A3NKILKLMANSU8","Submitted","Michigan","To be honest I like Amazon Mechanical Turk very much . This is a very good platform for earning and there is a lot of things to learn . I am very happy to be a part of Amazon Mechanical Turk. Because of Amazon Mechanical Turk I can earn some good amount of money. I am very satisfied .","5"
"A1GDC4ZBY9VK5H","Rejected","USA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient","5"
"A3CTK78IKKGM3R","Submitted","usa","Amazon Mechanical Turk (MTurk) is a crowdsourcing marketplace that makes it easier for individuals and businesses to outsource their processes and jobs to a Amazon Mechanical Turk HIT jobs can be a great source of extra income for those with full-time or part-time jobs.","1"
"A147FLIHA51IZE","Rejected","Florida","I am interested in working at amt.genova.it because it is a leading organization in the maritime industry and I believe that I can contribute to its success. I have the necessary skills and qualifications for the job, and I am eager to use my skills to contribute to the organization's success. it is a great company with a lot of opportunity for growth and development. Good luck with","5"
"A2G0GJY167I5WP","Rejected","CALIFORNIA","MTurk crowdsources surveys and other small tasks to respondents, allowing task requesters to gain a vast amount of information for a small price. Owned by Amazon (as clear through the name), MTurk is definitely one of the more trustworthy sites I've used over the years.","5"
"A4QS3G65JU46V","Rejected","USA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.","5"
"A1XOQ5LSXFEUBG","Submitted","Bangalore Karnataka India","I have been working with Amazon Mechanical Turk Platform since more than ten years. They are prompt in making payment. There are lots of jobs provided by them.","4"
"A4L2UVWOY2APL","Submitted","PENNSYLVANIA","IT IS VERY USEFUL TO IMPROVE MY FINANCIAL STABILITY AND TECHNICAL KNOWLEDGE THE AMAZON MECHANICAL TURK PLATFORM IS VERY EASY WORK AND USER FRIENDLY IT WILL BE GIVES AN NEW AND INNOVATIVE TASKS TO COMPLETE AND INCREASE MY EARNINGS","5"
"A3F6FNJMTWTPTA","Submitted","I live in Le Taillan-Médoc, France.","Hello, I find that the platform does not offer enough tasks and that those in progress are underpaid... Qualification tasks are difficult to access and some requesters never answer questions. A few years ago, there were more interesting tasks, some very well paid. I work less  on this platform,","2"
"A8P7CTHEVN1KZ","Submitted","usa","can be a great source of extra income for those with full-time or part-time jobs.Here's what I learnt from my experience as an MTurk worker: 1. MTurk workers do not earn much money and the site made it impossible to figure","1"
"A345TDMHP3DQ3G","Submitted","New York","I don't like Mechanical Turk because I find it extremely stressful. I feel a constant need to be monitoring the site for work and there's not enough work to go around. It feels like I'm always required to be checking on the tasks that are being released and I feel pressure that I need to be among the first workers to start a batch so that the work won't dry up and to ensure that I'll get paid for my efforts. I work on Mechanical Turk because I don't feel I have enough money to be able to cut the platform out entirely.","1"
"A1JZI9YO5DGXJC","Submitted","Duncan","I think there are a lot of positives with the Amazon Mechanical Turk platform.  I like how the dashboard is laid out.  I like the option of getting paid every 3 days.  I like the sorting features. I like that you can apply for certain types of surveys and studies. I like how there seem to always be one or two HITs where you can go in most hours of the day and be able to choose a lower-paying survey so that you aren't completely wasting your time.  I own a small business that is very seasonal. I've started AMT to supplement that income a bit and help level it out during slow times. It seems to fit that niche well.","4"
"A2QW4UVJNP3Y62","Submitted","Rome","I am working on it to get some extra cash, unfortunately I don' t think it pays decent, and getting qualification is extremely difficult. Concept is good but I believe, execution is bad.","2"
"AD5UNXXKBIF3S","Submitted","FRESNO","My honest opinions about working on the Amazon Mechanical Turk Platform are that it is both financially beneficial and stress-reducing. I really enjoy the AMT work survey on gaming and family-related questionnaires. To be really honest, I don't dislike AMT's work. My daily life is nice, but one awful circumstance has completely devastated me. At the time, Amazon Mechanical Turk was quite useful. I've always liked and enjoyed AMT job. I believe that AMT job is extremely special in my life.","5"
"A2CWSUMPIJKW18","Rejected","CALIFORNIA","Amazon Mechanical Turk provides an on-demand, scalable, human workforce to complete jobs that humans can do better than computers.","4"
"A2H5KI1IVSNVN7","Submitted","USA","Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.","5"
"","","","",""
"AHV4U78TUUDKI","Approved","Palm Springs, CA USA","I like the work - its relatively easy to do and I can do it on my time. My main issue is having the work available when I have time to do some of it. There are times where there are few HITs to do and its frustrating and a little angering to be honest.","4"