sentiment	text	city	Latitude	Longitude	id
5	I am interested in working at amt.genova.it because it is a leading organization in the maritime industry and I believe that I can contribute to its success. I have the necessary skills and qualifications for the job, and I am eager to use my skills to contribute to the organization's success. it is a great company with a lot of opportunity for growth and development. Good luck with	Undefined, AL	41.000028	19.9999619	A2Z4SX6MOPIZUZ
3	There are some significant issues with AMT. On the survey side, HITs with equitable rewards are few. When it comes to the platform itself, there are multiple design issues.	Eugene, US	44.0505054	-123.0950506	A2AO9UZ0P1VH9O
4	I like Amazon mturk. Because it has flexible work time. I have resigned from my current job and studying programming for a career switch. So mturk gives me an extra income while I am studying. What I didnot like is it has only few tasks available for me. I barely get about 30$ per month which is not enough for me.	Thrissur, IN	10.5270099	76.214621	A3KGEDVFYPH8GM
5	During lockdown ,i was in home without my job, that time mturk support me lots in earning, from pas 10 years i am doing this mturk job,it was very genuine and good in paying. In my life Mturk having a major part in earning. I am gratitude for that.	Coimbatore, IN	11.0018115	76.9628425	A36VE0W154IHO7
4	This is easily make earning If I need something amazon I can easily buy that from gift card and I can sit for work anytime so I like it and I can easily do two jobs so I love it. and now a days get slow works so I get sad. Please solve this issue.	Concord, US	43.207178	-71.537476	A3HV2O8RFG33BA
5	It's a Good and useful Platform.I'm Very Happy About Amazon Mechanical Turk platform and I love to work in it.	Odenville, US	33.6773237	-86.3966481	A1PXQV8LSQAWGQ
5	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.Overall, Amazon Mechanical Turk can be a cost-effective and efficient way to outsource data entry tasks, but it also comes with some limitations related to quality control, security, and control over the workers completing the tasks.	Undefined, US	39.7837304	-100.445882	AYM5NR2ZEGLEZ
3	Many of the linkes are broken and it makes it frustrating to find work when you are new and not qualified for many jobs.	Roseville, US	38.7521235	-121.2880059	A3C5NCY9MGQ3A6
5	I am very happy about mturk because i am earning some decent income which will take care of my additional expenses. Sometimes, i might get huge amount survey. I am working in mturk for the past 12 years and felt very happy on it	Erode, IN	11.3306483	77.7276519	A3TKUXUTDX6FBF
5	I am interested in working at amt.genova.it because it is a leading organization in the maritime industry and I believe that I can contribute to its success. I have the necessary skills and qualifications for the job, and I am eager to use my skills to contribute to the organization's success. it is a great company with a lot of opportunity for growth and development. Good luck with	Undefined, US	31.2638905	-98.5456116	A1LQJ9F54LQGI9
5	I really like the Amazon Mechanical Turk platform because through some pleasant, pleasant and interesting tasks, in addition to earning something it allows you to learn new things and learn new topics that perhaps you would know nothing about. I discovered the platform by chance, browsing the internet and it was a pleasant discovery.	Roma, IT	41.8933203	12.4829321	ADFNJKG7WPUX2
4	I like Amazon Mechanical Turk because it provides me a way to make an additional income. I don't like that in order to make a reasonable amount of money that I have to login during the day sporadically to check for new HITs. It would be nice if I could work on those HITs later at night. The work is hit and miss sometimes and not very reliable.	Fuquay-Varina, US	35.5843849	-78.7998691	A1QWQI2ZV6TFOB
5	I really enjoy working on AMT. It gives me an extra source of income and I can work anytime from anywhere.	Guwahati, IN	26.1805978	91.753943	A9WHHKH0HKTOM
2	my feelings are mixed. it nice in that I can work on it my time, a simple way to make a bit small earnings, and relatively easy to use. the other, the MTURK and surveys has multiple flaws, sometimes the time/payouts are not fair. and the overall experience is getting worse from a couple of years ago.	Washington, US	38.8950368	-77.0365427	A2T76WC6F2XW6N
5	I love it. I like to do surveys and this site offers the most diverse selection of surveys on so many different subjects. They make it so easy to return a survey if you determine it is not for you. I like the way they keep track of your earnings and how many surveys you have completed.	Columbia, US	34.0003117	-81.0331309	AGN2WNWU7JSYF
5	Amazon Mechanical Turk platform is genuine, Flexibility, Income Potential, Task Quality, Fairness and Transparency, Communication and Support, Longevity and Stability	Nellore, IN	14.4493717	79.9873763	A3PVJNCAPNCO2E
1	Good opportunity for this work. I have great experience of this amazon mechanical turk platform.Amazon Mechanical Turk usefull to us .	Undefined, US	39.7837304	-100.445882	APW6NTOIMF3BH
5	Working on the Amazon Mechanical Turk Platform has been extremely beneficial to my financial well-being and stress relief. I like the AMT job survey on gaming and family-related questionnaires. To be honest, I do not dislike AMT's work. My everyday life is excellent, but in one unpleasant event, I am completely broken. Amazon Mechanical Turk was very useful at the time. I have always enjoyed and appreciated AMT work. AMT work holds a particular place in my heart.	Miami, US	25.7741728	-80.19362	ACZLEW8JE4L7E
5	I love working at Mturk..because new surveys come here.  I can learn many things from those survey.. It gives opportunity to do something good   .	Kolkata, IN	22.5726459	88.3638953	AI7B82OSX87GD
4	I enjoy working on this platform. I only work in my spare time, I do not depend on income from this site to pay bills. I use it as a time killer that, as a bonus, pays me cash	Columbus, US	39.9622601	-83.0007065	A2N86S1MAMJLCX
4	I like it, though wish the hits i'm qualified for don't disappear so fast.   Its frustrating to click on a hit for it to immediately not be available.	City of New York, US	40.7127281	-74.0060152	AT6TEU8VYTR
4	As per my opinion Amazon Mechanical Turk platform is the best earning platform all over the world. In this platform various type of segment available to work and work rewards also very justified and on time.	Tallahassee, US	30.4380832	-84.2809332	A328Z2N5OQRU1T
5	Amazon Mechanical Turk allows businesses to outsource data entry tasks at a lower cost than hiring full-time employees	Undefined, GB	52.3106138	-0.8659129831915817	APW98C36SAY3Y
4	I think it's fun, and have been doing it since 2016.  It doesn't pay very well, but it pays for all the books I need for my Kindle (and then some).  I can do it whenever I want, and decide which jobs I want to accept.  Some are very interesting, while others can actually be quite lucrative.  Working from the comfort of my own home gives me the maximum flexibility.	Kansas City, US	39.100105	-94.5781416	A1YMF916E6DM6Z
4	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence	Undefined, US	36.7014631	-118.755997	A2UM9PEWDWXFC3
5	In Amazon Mechanical Turk, financially, it has helped me. Various types of work, especially surveys, have been beneficial in understanding myself. It has been a really good experience for self-analysis, and it is a very genuine platform in terms of payment.  So really like it very much.	Chennai, IN	13.0836939	80.270186	ADDANUD713B9R
4	So far I like it, it can be confusing at times & it's not easy to find answers but it's been fine so far.	Seattle, US	47.6038321	-122.330062	A1LRY4XGPWNVWQ
3	AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.	Undefined, US	36.7014631	-118.755997	A32SFBI6TV30J8
5	Amazon Mechanical Turk allows businesses to outsource data entry tasks at a lower cost than hiring full-time employees	Undefined, GB	56.7861112	-4.1140518	AWUZ3LTFGRMR5
4	AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.	Undefined, US	36.7014631	-118.755997	A2MALULLEZEZT0
1	some year ago mturk  job avalable in very good but currunt 2 years mturk jobs or very bad .also mturk is very good place for earnings but jobs are curruntly very low so add more jobs	Erode, IN	11.3306483	77.7276519	A2RIOB3PTFCQAO
4	Amazon Mechanical Turk offers me the opportunity to engage in flexible work arrangements, allowing me to earn money on my own terms. It provides opportunities for those seeking additional income. Additionally, the variety of tasks available caters to diverse interests and abilities, offering avenues for earning extra money and accessing tasks, albeit with potential issues such as low pay and inconsistency."	Undefined, US	27.7567667	-81.4639835	A2WX4KRX54UOMK
5	"Honest feelings are authentic expressions of one's true emotions, devoid of pretense or fabrication. They stem from the depths of one's being, reflecting sincerity, transparency, and genuine connection with oneself and others."	Undefined, US	39.7837304	-100.445882	A2PZDNXOJ3SF8P
3	Hits are very less and People are using additional extension to catch the hits, it makes us difficult to accept good hits. More criteria and qualification makes me disqualified to work many hits.	Undefined, US	31.2638905	-98.5456116	AT55Y3PNCQCA1
5	I  enjoy the different tasks.  the variety is very interesting.  It keeps me coming back to see what new tasks are available.  I find it fun and interesting work.	Undefined, US	44.4694529	-70.7782375	A20MT7DAGHMX4A
2	It's the only genuine and straightforward online work platform that i know of even though it doesn't pay much on many tasks. I wish it paid more and gave me more tasks but they don't seem to really care about us. But american workers are paid well and about 10 times as much as Indian workers. That is sad.	Kottayam, IN	9.591564	76.5221599	A2FQYXUQ7F8IKK
2	I like Mturk because I am paid to take surveys, and I enjoy taking surveys like some people enjoy playing video games. It is convienent enough to access Mturk for part time work.	City of Auburn, US	42.9320202	-76.5672029	AYT6G75JNE3OH
4	In general, I like AMT, mostly because I've discovered one HIT that usually pays off.  But I HATE it when I get tricked, with a HIT where the time automatically runs out before the 'time allotted.'	Atlanta, US	33.7489924	-84.3902644	A39K4JNYDU0QMJ
3	I do like it. I work on it just to earn a little bit of extra pocket money. Nice to make a few bucks a day without leaving the house. Just wish it had more jobs or higher paying jobs or an easier way to qualify for better jobs.	Hendersonville, US	35.3187279	-82.4609528	A1EJ8KMQXV9DRU
5	what i like about AMT is that it gives me the option to work remotely from home . all i need is a PC with internet connection. second thing i like is atleast some work is available throughout the day, so i can work when ever i feel like. third thing i like is i get payed in US dollars which are equivalent of huge amount of Indian rupees. what i don't like is that whenever after getting a rejection i try to contact requester most of the times they don't reply at all. that is so unprofessional attitude. second thing i hate is that most work is available to US citizens only . i think even indian workers are of same  competency. one honest suggestion of mine is instead of focussing only on micro gigs , AMT should also provide bigger assignment options as well. also, if AMT can also cover transaction fees and annual maintenance fee of payment processors like hyperwallet and payoneer then we can see some real earnings entering our bank accounts and would give workers a lot of mental peace and would truly increase the bonding between AMT and it's workers.	Gurugram District, IN	28.42826235	77.00270014657752	A23THREOGHZVDF
3	I am disappointed that AMT has changed so drastically in the past year in that good paying surveys are very hard to find and the work that is offered offers such small rewards so that the work-reward ratio is skewed is so low as opposed to the recent past.	Milton, US	38.7778049	-75.3101583	AVKMFV9CZ0MLR
1	Recently, I do not like working on this platform because there is not a lot to do but, in general, it has always been not the greatest platform because of its first-come first-served based program when working.	Napoli, IT	40.8358846	14.2487679	A2WQOPD3IYLITQ
5	Really this is the best platform to earn money sometimes work will not come properly during that time i will be felt bad.	Undefined, IN	22.3511148	78.6677428	A1OSPGFZVR6MFZ
5	When we learn to speak our truth, we become courageous, we value ourselves, we shine our light from within, we become worthy, and we feel, share, and connect on	Undefined, US	39.7837304	-100.445882	APM9B2S5N7LXU
5	In short, if you treat Amazon Mechanical Turk like a full-time job, then it's possible to earn a full-time living. In fact, it isn't uncommon for top workers to make over $100 a day. While it won't be the highest-paying work from home job, it's possible to consistently make money online from MTurk	Undefined, US	31.2638905	-98.5456116	A1VNLG8WJS0FB0
3	Although Amazon Turk is a secondary means to make income, there should be more high paying tasks to complete than competing with others for low paying tasks. I make money on Amazon Turk because I am a stay at home mother at the moment taking care of a disabled son, therefore I utilize Amazon Turk as a way to make ends meet. I do enjoy the option of working at will on Amazon Turk, but the low pay is definitely a determining factor as to why I am currently searching for a much higher paying work from home job.	Ypsilanti, US	42.2410562	-83.613055	A17MQHLWAOPWPN
1	, Amazon Mturk has started accepting non-US applicants sometime back in mid-2016. Although getting accepted as a worker totally depends on ...	Undefined, US	39.7837304	-100.445882	A12VPXFUENESUY
5	I would like to say that I like it. It is hard to get HITS but it is good extra money. I like the platform and how it gives you bonuses and it is good to have extra cash when you need it. It is steady and good to work for Amazon mechanical turk.	Undefined, US	33.7219991	-116.0372472	A34V7HUH38XVGT
5	AMTs inspect, service, maintain, troubleshoot and repair aircraft engines, auxiliary power units, propellers, rotor systems, power train systems, and associated airframe and systems-specific electrical components.	City of New York, US	40.7127281	-74.0060152	A1AOOWER2J623J
4	I like the platform. It is a hobby for me, and I do not depend on it for much income, I use it for "treats money".  That being said, many of the payouts are too low for the time, it would be nice if there were minimum payouts based on projected time to complete a task.	Pittsburgh, US	40.4416941	-79.9900861	A7YJRGA8D0HD6
3	Finding work on AMT came at a time where I needed extra funds while working towards the goal of publishing my first book. Since that time I have found AMT to be convenient and a spare source of income that helps me. I enjoy the academic HITS the most and have learned quite a bit from surveys that require writing, keeping a diary, and those asking about politics. I only wish there were more HITS and have since began working for Branded Surveys.	Salt Lake City, US	40.7596198	-111.886797	A39GP79ULCP9J2
5	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.Overall, Amazon Mechanical Turk can be a cost-effective and efficient way to outsource data entry tasks, but it also comes with some limitations related to quality control, security, and control over the workers completing the tasks.	Undefined, US	39.7837304	-100.445882	A7VM0HD1Q2UCA
3	I like mTurk. It's not as profitable for me as cloud research is, but the tasks tend to be more interesting. I'm a computer scientist who's interested data science and using different scripts to sort HiTs and analyze numbers is kinda fun :)	Somerville, US	42.3874119	-71.10039	A1UJOJE9ZNQ95Z
5	So much happy with this platform...i really managing some expenses with the help of this...last few years it help very much...so i love this...i earned somewhat good amount using this	Kollam, IN	8.8879509	76.5955013	ATT0YNUQ0SYVA
4	I like Amazon Mechanical Turk very much. Amazon Mechanical Turk helps me to earn a good amount of money . I am very happy and satisfied with Amazon Mechanical Turk .I like This platform but I feel sometimes there is some work which is very bad . We do their work and they did not give us completion code so because of that we can't submit the work and can't get the money.	El Cajon, US	32.7947731	-116.962526	A5ZFQ5FX2LUMA
5	To be honest I like Amazon Mechanical Turk very much . This is a very good platform for earning and there is a lot of things to learn . I am very happy to be a part of Amazon Mechanical Turk. Because of Amazon Mechanical Turk I can earn some good amount of money. I am very satisfied .	Undefined, US	43.6211955	-84.6824346	A3NKILKLMANSU8
5	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient	Undefined, US	39.7837304	-100.445882	A1GDC4ZBY9VK5H
1	Amazon Mechanical Turk (MTurk) is a crowdsourcing marketplace that makes it easier for individuals and businesses to outsource their processes and jobs to a Amazon Mechanical Turk HIT jobs can be a great source of extra income for those with full-time or part-time jobs.	Undefined, US	39.7837304	-100.445882	A3CTK78IKKGM3R
5	I am interested in working at amt.genova.it because it is a leading organization in the maritime industry and I believe that I can contribute to its success. I have the necessary skills and qualifications for the job, and I am eager to use my skills to contribute to the organization's success. it is a great company with a lot of opportunity for growth and development. Good luck with	Undefined, US	27.7567667	-81.4639835	A147FLIHA51IZE
5	MTurk crowdsources surveys and other small tasks to respondents, allowing task requesters to gain a vast amount of information for a small price. Owned by Amazon (as clear through the name), MTurk is definitely one of the more trustworthy sites I've used over the years.	Undefined, US	36.7014631	-118.755997	A2G0GJY167I5WP
5	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.	Undefined, US	39.7837304	-100.445882	A4QS3G65JU46V
4	I have been working with Amazon Mechanical Turk Platform since more than ten years. They are prompt in making payment. There are lots of jobs provided by them.	Undefined, IN	12.98815675	77.62260003796	A1XOQ5LSXFEUBG
5	IT IS VERY USEFUL TO IMPROVE MY FINANCIAL STABILITY AND TECHNICAL KNOWLEDGE THE AMAZON MECHANICAL TURK PLATFORM IS VERY EASY WORK AND USER FRIENDLY IT WILL BE GIVES AN NEW AND INNOVATIVE TASKS TO COMPLETE AND INCREASE MY EARNINGS	Undefined, US	40.9699889	-77.7278831	A4L2UVWOY2APL
1	can be a great source of extra income for those with full-time or part-time jobs.Here's what I learnt from my experience as an MTurk worker: 1. MTurk workers do not earn much money and the site made it impossible to figure	Undefined, US	39.7837304	-100.445882	A8P7CTHEVN1KZ
1	I don't like Mechanical Turk because I find it extremely stressful. I feel a constant need to be monitoring the site for work and there's not enough work to go around. It feels like I'm always required to be checking on the tasks that are being released and I feel pressure that I need to be among the first workers to start a batch so that the work won't dry up and to ensure that I'll get paid for my efforts. I work on Mechanical Turk because I don't feel I have enough money to be able to cut the platform out entirely.	City of New York, US	40.7127281	-74.0060152	A345TDMHP3DQ3G
4	I think there are a lot of positives with the Amazon Mechanical Turk platform.  I like how the dashboard is laid out.  I like the option of getting paid every 3 days.  I like the sorting features. I like that you can apply for certain types of surveys and studies. I like how there seem to always be one or two HITs where you can go in most hours of the day and be able to choose a lower-paying survey so that you aren't completely wasting your time.  I own a small business that is very seasonal. I've started AMT to supplement that income a bit and help level it out during slow times. It seems to fit that niche well.	Duncan, US	34.5023029	-97.9578129	A1JZI9YO5DGXJC
2	I am working on it to get some extra cash, unfortunately I don' t think it pays decent, and getting qualification is extremely difficult. Concept is good but I believe, execution is bad.	Roma, IT	41.8933203	12.4829321	A2QW4UVJNP3Y62
5	My honest opinions about working on the Amazon Mechanical Turk Platform are that it is both financially beneficial and stress-reducing. I really enjoy the AMT work survey on gaming and family-related questionnaires. To be really honest, I don't dislike AMT's work. My daily life is nice, but one awful circumstance has completely devastated me. At the time, Amazon Mechanical Turk was quite useful. I've always liked and enjoyed AMT job. I believe that AMT job is extremely special in my life.	Fresno, US	36.7295295	-119.70886126075588	AD5UNXXKBIF3S
4	Amazon Mechanical Turk provides an on-demand, scalable, human workforce to complete jobs that humans can do better than computers.	Undefined, US	36.7014631	-118.755997	A2CWSUMPIJKW18
5	Amazon Mechanical Turk (MTurk) is a marketplace for completion of virtual tasks that requires human intelligence. The Mechanical Turk service gives businesses access to a diverse, on-demand, scalable workforce and gives Workers a selection of thousands of tasks to complete whenever it's convenient.	Undefined, US	39.7837304	-100.445882	A2H5KI1IVSNVN7
